AGE_GROUP,TOTALPOSITIVE,DATE,CASE_PERCENT,DEATHS,DEATHS_PERCENT,CA_PERCENT
0-17,120,4/2/2020,,,,
18-49,5302,4/2/2020,,,,
50-64,2879,4/2/2020,,,,
0-17,137,4/3/2020,,,,
18-49,5917,4/3/2020,,,,
50-64,3253,4/3/2020,,,,
0-17,160,4/4/2020,,,,
18-49,6610,4/4/2020,,,,
50-64,3653,4/4/2020,,,,
0-17,173,4/5/2020,,,,
18-49,7099,4/5/2020,,,,
50-64,3884,4/5/2020,,,,
0-17,197,4/6/2020,,,,
18-49,7753,4/6/2020,,,,
50-64,4344,4/6/2020,,,,
0-17,222,4/7/2020,,,,
18-49,8289,4/7/2020,,,,
50-64,4639,4/7/2020,,,,
0-17,252,4/8/2020,,,,
18-49,8939,4/8/2020,,,,
50-64,5003,4/8/2020,,,,
0-17,269,4/9/2020,,,,
18-49,9469,4/9/2020,,,,
50-64,5347,4/9/2020,,,,
0-17,303,4/10/2020,,,,
18-49,10069,4/10/2020,,,,
50-64,5633,4/10/2020,,,,
0-17,330,4/11/2020,,,,
18-49,10599,4/11/2020,,,,
50-64,5941,4/11/2020,,,,
0-17,337,4/12/2020,,,,
18-49,10838,4/12/2020,,,,
50-64,6079,4/12/2020,,,,
0-17,362,4/13/2020,,,,
18-49,11246,4/13/2020,,,,
50-64,6348,4/13/2020,,,,
0-17,385,4/14/2020,,,,
18-49,11721,4/14/2020,,,,
50-64,6644,4/14/2020,,,,
0-17,432,4/15/2020,,,,
18-49,12479,4/15/2020,,,,
50-64,7141,4/15/2020,,,,
0-17,472,4/16/2020,,,,
18-49,13144,4/16/2020,,,,
50-64,7488,4/16/2020,,,,
0-17,507,4/17/2020,,,,
18-49,13798,4/17/2020,,,,
50-64,7862,4/17/2020,,,,
0-17,550,4/18/2020,,,,
18-49,14408,4/18/2020,,,,
50-64,8232,4/18/2020,,,,
0-17,573,4/19/2020,,,,
18-49,14690,4/19/2020,,,,
50-64,8385,4/19/2020,,,,
0-17,683,4/20/2020,,,,
18-49,15901,4/20/2020,,,,
50-64,8961,4/20/2020,,,,
0-17,768,4/21/2020,,,,
18-49,17009,4/21/2020,,,,
50-64,9517,4/21/2020,,,,
0-17,855,4/22/2020,2.29,0,0,22.49
18-49,18004,4/22/2020,48.18,99,7.09,43.52
50-64,10025,4/22/2020,26.83,223,15.97,18.42
0-17,936,4/23/2020,2.38,0,0,22.49
18-49,18954,4/23/2020,48.29,107,7.19,43.52
50-64,10451,4/23/2020,26.62,234,15.71,18.42
0-17,1011,4/24/2020,2.46,0,0,22.49
18-49,19897,4/24/2020,48.37,112,7.12,43.52
50-64,10885,4/24/2020,26.46,246,15.64,18.42
0-17,1039,4/25/2020,2.46,0,0,22.49
18-49,20379,4/25/2020,48.33,117,7.1,43.52
50-64,11139,4/25/2020,26.42,254,15.42,18.42
0-17,1085,4/26/2020,2.5,0,0,22.49
18-49,21028,4/26/2020,48.38,119,7.1,43.52
50-64,11442,4/26/2020,26.33,258,15.39,18.42
0-17,1190,4/27/2020,2.64,0,0,22.49
18-49,21888,4/27/2020,48.61,120,6.97,43.52
50-64,11781,4/27/2020,26.16,265,15.4,18.42
0-17,1263,4/28/2020,2.72,0,0,22.49
18-49,22596,4/28/2020,48.59,126,6.97,43.52
50-64,12153,4/28/2020,26.14,284,15.7,18.42
65,10413,4/28/2020,22.39,1399,77.34,15.57
0-17,1398,4/29/2020,2.86,0,0,22.49
18-49,23836,4/29/2020,48.73,131,6.93,43.52
50-64,12705,4/29/2020,25.97,292,15.45,18.42
65,10906,4/29/2020,22.29,1467,77.62,15.57
0-17,1449,4/30/2020,2.9,0,0,22.49
18-49,24613,4/30/2020,48.8,137,6.9,43.52
50-64,13044,4/30/2020,25.9,308,15.5,18.42
65,11256,4/30/2020,22.3,1543,77.6,15.57
0-17,1566,5/1/2020,3,0,0,22.49
18-49,25548,5/1/2020,48.95,139,6.67,43.52
50-64,13454,5/1/2020,25.78,322,15.46,18.42
65,11547,5/1/2020,22.12,1622,77.87,15.57
0-17,1640,5/2/2020,3.1,0,0,22.5
18-49,26256,5/2/2020,49,139,6.5,43.5
50-64,13773,5/2/2020,25.7,331,15.5,18.4
65,11860,5/2/2020,22.1,1668,78,15.6
0-17,1715,5/3/2020,3.12,0,0,22.5
18-49,26956,5/3/2020,49.07,139,6.38,43.5
50-64,14078,5/3/2020,25.63,335,15.38,18.4
65,12098,5/3/2020,22.02,1704,78.24,15.6
0-17,1773,5/4/2020,3.2,0,0,22.5
18-49,27556,5/4/2020,49,141,6.3,43.5
50-64,14366,5/4/2020,25.6,342,15.4,18.4
65,12425,5/4/2020,22.1,1738,78.3,15.6
0-17,1937,5/5/2020,3.3,0,0,22.5
18-49,28968,5/5/2020,49.3,145,6.2,43.5
50-64,14974,5/5/2020,25.5,353,15.2,18.4
65,12842,5/5/2020,21.8,1826,78.5,15.6
0-17,2055,5/6/2020,3.4,0,0,22.5
18-49,29902,5/6/2020,49.3,150,6.2,43.5
50-64,15375,5/6/2020,25.4,370,15.3,18.4
65,13194,5/6/2020,21.8,1891,78.4,15.6
0-17,2181,5/7/2020,3.5,0,0,22.5
18-49,30860,5/7/2020,49.4,153,6.1,43.5
50-64,15793,5/7/2020,25.3,386,15.5,18.4
65,13580,5/7/2020,21.7,1953,78.3,15.6
0-17,2260,5/8/2020,3.5,0,0,22.5
18-49,32004,5/8/2020,49.6,156,6.1,43.5
50-64,16250,5/8/2020,25.2,395,15.3,18.4
65,13948,5/8/2020,21.6,2024,78.6,15.6
0-17,2373,5/9/2020,3.6,0,0,22.5
18-49,33190,5/9/2020,49.8,162,6.1,43.5
50-64,16729,5/9/2020,25.1,405,15.2,18.4
65,14290,5/9/2020,21.4,2089,78.6,15.6
0-17,2444,5/10/2020,3.6,0,0,22.5
18-49,33805,5/10/2020,49.8,163,6.1,43.5
50-64,17002,5/10/2020,25,412,15.3,18.4
65,14597,5/10/2020,21.5,2115,78.6,15.6
0-17,2549,5/11/2020,3.7,0,0,22.5
18-49,34573,5/11/2020,49.8,167,6.1,43.5
50-64,17322,5/11/2020,25,418,15.2,18.4
65,14845,5/11/2020,21.4,2166,78.7,15.6
0-17,2672,5/12/2020,3.8,0,0,22.5
18-49,35567,5/12/2020,50,169,5.9,43.5
50-64,17701,5/12/2020,24.9,440,15.5,18.4
65,15098,5/12/2020,21.2,2236,78.6,15.6
0-17,2799,5/13/2020,3.8,0,0,22.5
18-49,36602,5/13/2020,50,176,6,43.5
50-64,18154,5/13/2020,24.8,445,15.2,18.4
65,15498,5/13/2020,21.2,2304,78.7,15.6
0-17,2951,5/14/2020,3.9,0,0,22.5
18-49,37637,5/14/2020,50.2,183,6,43.5
50-64,18510,5/14/2020,24.7,459,15.2,18.4
65,15725,5/14/2020,21,2386,78.8,15.6
0-17,3064,5/15/2020,4,0,0,22.5
18-49,38611,5/15/2020,50.3,185,5.9,43.5
50-64,18908,5/15/2020,24.6,468,15,18.4
65,16101,5/15/2020,21,2465,79,15.6
0-17,3225,5/16/2020,4.1,0,0,22.5
18-49,39651,5/16/2020,50.3,187,5.9,43.5
50-64,19365,5/16/2020,24.6,475,14.9,18.4
65,16489,5/16/2020,20.9,2516,79.1,15.6
0-17,3355,5/17/2020,4.2,0,0,22.5
18-49,40539,5/17/2020,50.4,189,5.9,43.5
0-17,11064,6/16/2020,7,0,0,22.5
18-49,85325,6/16/2020,54.3,312,6.2,43.5
50-64,34922,6/16/2020,22.2,812,16,18.4
65,25503,6/16/2020,16.2,3939,77.8,15.6
0-17,10451,6/14/2020,6.9,0,0,22.5
18-49,81943,6/14/2020,54.1,307,6.2,43.5
50-64,33871,6/14/2020,22.4,798,16,18.4
65,24981,6/14/2020,16.5,3874,77.8,15.6
0-17,9819,6/12/2020,6.7,0,0,22.5
18-49,78441,6/12/2020,53.9,296,6.1,43.5
50-64,32783,6/12/2020,22.5,778,15.9,18.4
65,24403,6/12/2020,16.8,3804,78,15.6
0-17,7947,6/6/2020,6.2,0,0,22.5
18-49,68412,6/6/2020,53.1,269,6,43.5
50-64,29556,6/6/2020,22.9,709,15.8,18.4
65,22704,6/6/2020,17.6,3523,78.3,15.6
0-17,7678,6/5/2020,6.1,0,0,22.5
18-49,66755,6/5/2020,53,261,5.9,43.5
50-64,29033,6/5/2020,23,696,15.7,18.4
65,22365,6/5/2020,17.7,3478,78.4,15.6
50-64,19703,5/17/2020,24.5,481,15,18.4
65,16727,5/17/2020,20.8,2546,79.2,15.6
0-17,3446,5/18/2020,4.2,0,0,22.5
18-49,41321,5/18/2020,50.5,190,5.8,43.5
50-64,20003,5/18/2020,24.5,483,14.9,18.4
65,16920,5/18/2020,20.7,2577,79.3,15.6
0-17,3657,5/19/2020,4.4,0,0,22.5
18-49,42591,5/19/2020,50.7,195,5.8,43.5
50-64,20468,5/19/2020,24.4,509,15.1,18.4
65,17232,5/19/2020,20.5,2670,79.1,15.6
0-17,3855,5/20/2020,4.5,0,0,22.5
18-49,43749,5/20/2020,50.8,198,5.7,43.5
50-64,20967,5/20/2020,24.3,522,15.1,18.4
65,17513,5/20/2020,20.3,2731,79.1,15.6
0-17,4049,5/21/2020,4.6,0,0,22.5
18-49,44952,5/21/2020,50.8,203,5.7,43.5
50-64,21461,5/21/2020,24.3,536,15.1,18.4
65,17864,5/21/2020,20.2,2805,79.1,15.6
0-17,4273,5/22/2020,4.7,0,0,22.5
18-49,46131,5/22/2020,50.9,203,5.7,43.5
50-64,21938,5/22/2020,24.2,544,15.2,18.4
65,18164,5/22/2020,20,2842,79.2,15.6
0-17,4462,5/23/2020,4.8,0,0,22.5
18-49,47331,5/23/2020,51.1,204,5.6,43.5
50-64,22361,5/23/2020,24.1,556,15.2,18.4
65,18424,5/23/2020,19.9,2885,79.1,15.6
0-17,4633,5/24/2020,4.9,0,0,22.5
18-49,48364,5/24/2020,51.1,206,5.6,43.5
50-64,22754,5/24/2020,24.1,560,15.3,18.4
65,18670,5/24/2020,19.7,2899,79.1,15.6
0-17,4872,5/25/2020,5,0,0,22.5
18-49,49643,5/25/2020,51.3,208,5.7,43.5
50-64,23185,5/25/2020,24,560,15.2,18.4
65,18898,5/25/2020,19.5,2911,79.1,15.6
0-17,5122,5/26/2020,5.2,0,0,22.5
18-49,50981,5/26/2020,51.5,210,5.7,43.5
50-64,23633,5/26/2020,23.9,564,15.2,18.4
65,19095,5/26/2020,19.3,2933,79.1,15.6
0-17,5371,5/27/2020,5.3,0,0,22.5
18-49,52555,5/27/2020,51.7,218,5.7,43.5
50-64,24154,5/27/2020,23.8,579,15.2,18.4
65,19462,5/27/2020,19.1,3019,79.1,15.6
0-17,5542,5/28/2020,5.3,0,0,22.5
18-49,53795,5/28/2020,51.8,222,5.7,43.5
50-64,24617,5/28/2020,23.7,599,15.3,18.4
65,19773,5/28/2020,19,3083,79,15.6
0-17,5861,5/29/2020,5.5,0,0,22.5
18-49,55552,5/29/2020,52,228,5.7,43.5
50-64,25223,5/29/2020,23.6,618,15.5,18.4
65,20073,5/29/2020,18.8,3139,78.8,15.6
0-17,6254,5/30/2020,5.7,0,0,22.5
18-49,57738,5/30/2020,52.2,230,5.7,43.5
50-64,25964,5/30/2020,23.5,627,15.5,18.4
65,20455,5/30/2020,18.5,3186,78.8,15.6
0-17,6488,5/31/2020,5.7,0,0,22.5
18-49,59144,5/31/2020,52.3,231,5.7,43.5
50-64,26405,5/31/2020,23.4,636,15.6,18.4
65,20792,5/31/2020,18.4,3213,78.8,15.6
0-17,6706,6/1/2020,5.8,0,0,22.5
18-49,60493,6/1/2020,52.5,235,5.7,43.5
50-64,26880,6/1/2020,23.3,642,15.6,18.4
65,21054,6/1/2020,18.3,3250,78.7,15.6
0-17,6925,6/2/2020,5.9,0,0,22.5
18-49,61896,6/2/2020,52.6,248,5.9,43.5
50-64,27334,6/2/2020,23.2,662,15.6,18.4
65,21354,6/2/2020,18.1,3321,78.5,15.6
0-17,7119,6/3/2020,5.9,0,0,22.5
18-49,63152,6/3/2020,52.7,250,5.8,43.5
50-64,27762,6/3/2020,23.2,671,15.6,18.4
65,21595,6/3/2020,18,3377,78.6,15.6
0-17,7408,6/4/2020,6,0,0,22.5
18-49,64914,6/4/2020,52.8,257,5.9,43.5
50-64,28396,6/4/2020,23.1,686,15.7,18.4
65,22002,6/4/2020,17.9,3425,78.4,15.6
0-17,8248,6/7/2020,6.3,0,0,22.5
18-49,69915,6/7/2020,53.2,271,6,43.5
50-64,30025,6/7/2020,22.9,715,15.8,18.4
65,22939,6/7/2020,17.5,3542,78.2,15.6
0-17,8509,6/8/2020,6.4,0,0,22.5
18-49,71233,6/8/2020,53.4,274,6,43.5
50-64,30400,6/8/2020,22.8,721,15.8,18.4
65,23154,6/8/2020,17.3,3564,78.2,15.6
0-17,8800,6/9/2020,6.5,0,0,22.5
18-49,72829,6/9/2020,53.5,280,6,43.5
50-64,30914,6/9/2020,22.7,741,15.9,18.4
65,23469,6/9/2020,17.2,3642,78.1,15.6
0-17,9136,6/10/2020,6.6,0,0,22.5
18-49,74622,6/10/2020,53.6,291,6.1,43.5
50-64,31530,6/10/2020,22.6,756,15.9,18.4
65,23806,6/10/2020,17.1,3721,78,15.6
0-17,9461,6/11/2020,6.7,0,0,22.5
18-49,76220,6/11/2020,53.7,295,6.1,43.5
50-64,32069,6/11/2020,22.6,771,16,18.4
65,24043,6/11/2020,16.9,3765,77.9,15.6
0-17,10184,6/13/2020,6.8,0,0,22.5
18-49,80348,6/13/2020,54,304,6.1,43.5
50-64,33357,6/13/2020,22.4,792,16,18.4
65,24762,6/13/2020,16.6,3864,77.9,15.6
0-17,10702,6/15/2020,7,0,0,22.5
18-49,83254,6/15/2020,54.2,308,6.2,43.5
50-64,34290,6/15/2020,22.3,801,16,18.4
65,25109,6/15/2020,16.4,3892,77.8,15.6
0-17,11582,6/17/2020,7.2,0,0,22.5
18-49,87796,6/17/2020,54.5,317,6.2,43.5
50-64,35609,6/17/2020,22.1,825,16,18.4
65,25911,6/17/2020,16.1,3999,77.8,15.6
0-17,12063,6/18/2020,7.3,0,0,22.5
18-49,90278,6/18/2020,54.6,320,6.1,43.5
50-64,36485,6/18/2020,22.1,841,16,18.4
65,26385,6/18/2020,16,4088,77.9,15.6
0-17,12441,6/19/2020,7.3,0,0,22.5
18-49,92703,6/19/2020,54.8,322,6.1,43.5
50-64,37213,6/19/2020,22,851,16,18.4
65,26741,6/19/2020,15.8,4144,77.9,15.6
0-17,12897,6/20/2020,7.4,0,0,22.5
18-49,95513,6/20/2020,54.9,326,6,43.5
50-64,38046,6/20/2020,21.9,868,16.1,18.4
65,27173,6/20/2020,15.6,4207,77.9,15.6
0-17,13346,6/21/2020,7.5,0,0,22.5
18-49,98269,6/21/2020,55.2,327,6,43.5
50-64,38795,6/21/2020,21.8,875,16.1,18.4
65,27456,6/21/2020,15.4,4222,77.8,15.6
0-17,13867,6/22/2020,7.6,0,0,22.5
18-49,101474,6/22/2020,55.4,328,6,43.5
50-64,39667,6/22/2020,21.7,880,16.2,18.4
65,27864,6/22/2020,15.2,4236,77.8,15.6
0-17,14524,6/23/2020,7.6,0,0,22.5
18-49,106053,6/23/2020,55.8,332,6,43.5
50-64,40923,6/23/2020,21.5,889,16.2,18.4
65,28528,6/23/2020,15,4277,77.8,15.6
0-17,14968,6/24/2020,7.7,0,0,22.5
18-49,109489,6/24/2020,56,336,6,43.5
50-64,41870,6/24/2020,21.4,909,16.2,18.4
65,29048,6/24/2020,14.9,4357,77.8,15.6
0-17,15449,6/25/2020,7.7,0,0,22.5
18-49,112547,6/25/2020,56.1,344,6,43.5
50-64,42721,6/25/2020,21.3,932,16.3,18.4
65,29544,6/25/2020,14.7,4440,77.7,15.6
0-17,16093,6/26/2020,7.8,0,0,22.5
18-49,116389,6/26/2020,56.4,347,6,43.5
50-64,43730,6/26/2020,21.2,944,16.3,18.4
65,30007,6/26/2020,14.5,4494,77.7,15.6
0-17,16546,6/27/2020,7.9,0,0,22.5
18-49,118923,6/27/2020,56.5,349,6,43.5
50-64,44383,6/27/2020,21.1,954,16.4,18.4
65,30333,6/27/2020,14.4,4506,77.5,15.6
0-17,17157,6/28/2020,7.9,0,0,22.5
18-49,122833,6/28/2020,56.7,350,6,43.5
50-64,45434,6/28/2020,21,964,16.5,18.4
65,30893,6/28/2020,14.3,4535,77.5,15.6
0-17,17739,6/29/2020,8,0,0,22.5
18-49,127082,6/29/2020,57,351,6,43.5
50-64,46486,6/29/2020,20.9,967,16.5,18.4
65,31379,6/29/2020,14.1,4558,77.6,15.6
0-17,18672,6/30/2020,8,0,0,22.5
18-49,133458,6/30/2020,57.4,355,5.9,43.5
50-64,48149,6/30/2020,20.7,985,16.5,18.4
65,32145,6/30/2020,13.8,4637,77.6,15.6
0-17,19328,7/1/2020,8,0,0,22.5
18-49,138340,7/1/2020,57.6,361,6,43.5
50-64,49466,7/1/2020,20.6,1002,16.5,18.4
65,32815,7/1/2020,13.7,4695,77.5,15.6
0-17,20088,7/2/2020,8.1,0,0,22.5
18-49,143601,7/2/2020,57.8,369,6,43.5
50-64,50845,7/2/2020,20.5,1023,16.5,18.4
65,33445,7/2/2020,13.5,4791,77.5,15.6
0-17,20610,7/3/2020,8.1,0,0,22.5
18-49,147853,7/3/2020,58,375,6,43.5
50-64,51955,7/3/2020,20.4,1036,16.6,18.4
65,34055,7/3/2020,13.4,4835,77.4,15.6
0-17,21219,7/4/2020,8.2,0,0,22.5
18-49,151294,7/4/2020,58.2,378,6,43.5
50-64,52869,7/4/2020,20.3,1038,16.6,18.4
65,34493,7/4/2020,13.3,4848,77.4,15.6
0-17,22332,7/5/2020,8.2,0,0,22.5
18-49,158767,7/5/2020,58.4,384,6.1,43.5
50-64,54836,7/5/2020,20.2,1044,16.6,18.4
65,35441,7/5/2020,13,4872,77.3,15.6
0-17,22861,7/6/2020,8.2,0,0,22.5
18-49,162714,7/6/2020,58.6,392,6.2,43.5
50-64,55931,7/6/2020,20.1,1053,16.6,18.4
65,35957,7/6/2020,12.9,4916,77.3,15.6
0-17,23960,7/7/2020,8.3,0,0,22.5
18-49,170255,7/7/2020,58.8,410,6.3,43.5
50-64,58017,7/7/2020,20,1069,16.5,18.4
65,36911,7/7/2020,12.8,4995,77.1,15.6
0-17,24556,7/8/2020,8.3,0,0,22.5
18-49,174719,7/8/2020,58.9,423,6.4,43.5
50-64,59300,7/8/2020,20,1101,16.6,18.4
65,37586,7/8/2020,12.7,5096,77,15.6
0-17,25160,7/9/2020,8.3,0,0,22.5
18-49,179727,7/9/2020,59.1,437,6.4,43.5
50-64,60708,7/9/2020,20,1148,16.9,18.4
65,38346,7/9/2020,12.6,5201,76.6,15.6
0-17,25889,7/10/2020,8.3,0,0,22.5
18-49,184939,7/10/2020,59.2,446,6.5,43.5
50-64,62124,7/10/2020,19.9,1170,17,18.4
65,39039,7/10/2020,12.5,5276,76.6,15.6
0-17,26652,7/11/2020,8.3,0,0,22.5
18-49,190310,7/11/2020,59.3,454,6.5,43.5
50-64,63696,7/11/2020,19.9,1187,17,18.4
65,39776,7/11/2020,12.4,5348,76.5,15.6
0-17,27415,7/12/2020,8.3,0,0,22.5
18-49,195752,7/12/2020,59.5,455,6.5,43.5
50-64,65134,7/12/2020,19.8,1192,17,18.4
65,40473,7/12/2020,12.3,5367,76.5,15.6
0-17,28108,7/13/2020,8.4,0,0,22.5
18-49,200437,7/13/2020,59.6,456,6.5,43.5
50-64,66427,7/13/2020,19.7,1193,16.9,18.4
65,41080,7/13/2020,12.2,5390,76.6,15.6
0-17,29156,7/14/2020,8.4,0,0,22.5
18-49,207574,7/14/2020,59.7,466,6.5,43.5
50-64,68493,7/14/2020,19.7,1220,17,18.4
65,42007,7/14/2020,12.1,5478,76.5,15.6
0-17,29945,7/15/2020,8.4,0,0,22.5
18-49,213083,7/15/2020,59.8,477,6.5,43.5
50-64,69998,7/15/2020,19.7,1238,17,18.4
65,42748,7/15/2020,12,5568,76.5,15.6
0-17,31018,7/16/2020,8.5,0,0,22.5
18-49,219485,7/16/2020,59.9,484,6.5,43.5
50-64,71688,7/16/2020,19.6,1271,17.2,18.4
65,43550,7/16/2020,11.9,5654,76.3,15.6
0-17,31953,7/17/2020,8.5,0,0,22.5
18-49,225279,7/17/2020,60,491,6.5,43.5
50-64,73362,7/17/2020,19.5,1294,17.2,18.4
65,44297,7/17/2020,11.8,5745,76.3,15.6
0-17,32913,7/18/2020,8.6,0,0,22.5
18-49,231171,7/18/2020,60.1,505,6.6,43.5
50-64,74999,7/18/2020,19.5,1306,17.1,18.4
65,45166,7/18/2020,11.7,5809,76.2,15.6
0-17,33630,7/19/2020,8.6,0,0,22.5
18-49,235513,7/19/2020,60.2,506,6.6,43.5
50-64,76179,7/19/2020,19.5,1311,17.1,18.4
65,45759,7/19/2020,11.7,5834,76.3,15.6
0-17,34617,7/20/2020,8.6,0,0,22.5
18-49,241406,7/20/2020,60.2,508,6.6,43.5
50-64,77787,7/20/2020,19.4,1317,17.2,18.4
65,46495,7/20/2020,11.6,5852,76.2,15.6
0-17,35962,7/21/2020,8.7,0,0,22.5
18-49,249412,7/21/2020,60.3,516,6.6,43.5
50-64,80056,7/21/2020,19.4,1337,17.2,18.4
65,47673,7/21/2020,11.5,5940,76.2,15.6
0-17,37335,7/22/2020,8.8,0,0,22.5
18-49,256853,7/22/2020,60.3,526,6.6,43.5
50-64,82217,7/22/2020,19.3,1371,17.2,18.4
65,48744,7/22/2020,11.5,6052,76.1,15.6
0-17,38301,7/23/2020,8.8,0,0,22.5
18-49,262780,7/23/2020,60.4,547,6.8,43.5
50-64,84114,7/23/2020,19.3,1402,17.3,18.4
65,49648,7/23/2020,11.4,6147,75.9,15.6
0-17,39396,7/24/2020,8.8,0,0,22.5
18-49,268931,7/24/2020,60.4,567,6.9,43.5
50-64,86034,7/24/2020,19.3,1430,17.4,18.4
65,50518,7/24/2020,11.3,6245,75.8,15.6
0-17,40407,7/25/2020,8.9,0,0,22.5
18-49,274037,7/25/2020,60.4,580,6.9,43.5
50-64,87494,7/25/2020,19.3,1463,17.5,18.4
65,51190,7/25/2020,11.3,6339,75.6,15.6
0-17,41148,7/26/2020,8.9,0,0,22.5
18-49,278295,7/26/2020,60.4,585,7,43.5
50-64,88800,7/26/2020,19.3,1467,17.4,18.4
65,51772,7/26/2020,11.2,6360,75.6,15.6
0-17,41836,7/27/2020,9,0,0,22.5
18-49,282008,7/27/2020,60.4,589,7,43.5
50-64,89869,7/27/2020,19.3,1469,17.4,18.4
65,52302,7/27/2020,11.2,6378,75.6,15.6
0-17,42697,7/28/2020,9,0,0,22.5
18-49,287413,7/28/2020,60.5,606,7.1,43.5
50-64,91465,7/28/2020,19.2,1497,17.6,18.4
65,53138,7/28/2020,11.2,6413,75.3,15.6
0-17,43880,7/29/2020,9,0,0,22.5
18-49,293721,7/29/2020,60.5,626,7.2,43.5
50-64,93273,7/29/2020,19.2,1534,17.5,18.4
65,54039,7/29/2020,11.1,6591,75.3,15.6
0-17,44793,7/30/2020,9.1,0,0,22.5
18-49,298735,7/30/2020,60.5,637,7.1,43.5
50-64,94730,7/30/2020,19.2,1569,17.6,18.4
65,54743,7/30/2020,11.1,6733,75.3,15.6
0-17,45520,7/31/2020,9.1,0,0,22.5
18-49,302739,7/31/2020,60.5,649,7.1,43.5
50-64,95892,7/31/2020,19.2,1594,17.5,18.4
65,55360,7/31/2020,11.1,6851,75.3,15.6
0-17,46556,8/1/2020,9.1,0,0,22.5
18-49,308114,8/1/2020,60.5,666,7.2,43.5
50-64,97551,8/1/2020,19.2,1626,17.6,18.4
65,56206,8/1/2020,11,6959,75.2,15.6
0-17,47286,8/2/2020,9.2,1,0,22.5
18-49,311547,8/2/2020,60.5,674,7.2,43.5
50-64,98574,8/2/2020,19.1,1646,17.6,18.4
65,56786,8/2/2020,11,7004,75.1,15.6
0-17,47920,8/3/2020,9.2,1,0,22.5
18-49,314238,8/3/2020,60.5,676,7.2,43.5
50-64,99383,8/3/2020,19.1,1652,17.7,18.4
65,57247,8/3/2020,11,7019,75.1,15.6
0-17,48524,8/4/2020,9.2,1,0,22.5
18-49,317287,8/4/2020,60.5,690,7.2,43.5
50-64,100408,8/4/2020,19.1,1693,17.8,18.4
65,57847,8/4/2020,11,7135,74.9,15.6
0-17,49158,8/5/2020,9.3,1,0,22.5
18-49,320274,8/5/2020,60.4,699,7.2,43.5
50-64,101404,8/5/2020,19.1,1731,17.9,18.4
65,58458,8/5/2020,11,7228,74.8,15.6
