RACE_ETHNICITY,CASES,CASE_PERCENTAGE,DEATHS,DEATH_PERCENTAGE,PERCENT_CA_POPULATION,DATE
Latino,5276,35.99,170,28.38,38.9,4/13/2020
Latino,5910,37.18,203,29.72,38.9,4/14/2020
Latino,6433,37.8,226,29.7,38.9,4/15/2020
Latino,7013,38.51,254,29.85,38.9,4/16/2020
Latino,7627,39.41,281,30.58,38.9,4/17/2020
Latino,8195,40.28,314,31.24,38.9,4/18/2020
Latino,8397,40.37,326,31.38,38.9,4/19/2020
Latino,9090,40.52,337,31.09,38.9,4/20/2020
Latino,9701,41.03,364,31.11,38.9,4/21/2020
Latino,10385,42.05,406,32.04,38.9,4/22/2020
Latino,10964,42.63,447,32.23,38.9,4/23/2020
Latino,11630,43.35,476,32.47,38.9,4/24/2020
Latino,12092,43.85,502,32.56,38.9,4/25/2020
Latino,12465,44.09,514,32.74,38.9,4/26/2020
Latino,12890,44.37,555,33.39,38.9,4/27/2020
Latino,13608,44.78820393,589,33.81171068,38.9,4/28/2020
Latino,14351,45.26843732,620,34.00987383,38.9,4/29/2020
Latino,15233,46,657,34.6,38.9,4/30/2020
Latino,16086,46.73717241,681,34.39393939,38.9,5/1/2020
Latino,17127,47.5,704,34.3,38.9,5/2/2020
Latino,17716,47.92771345,720,34.416826,38.9,5/3/2020
Latino,18087,48,740,34.6,38.9,5/4/2020
Latino,19333,48.9,784,35.2,38.9,5/5/2020
Latino,20030,49.4,819,35.4,38.9,5/6/2020
Latino,20824,49.8,850,35.5,38.9,5/7/2020
Latino,21621,50.3,875,35.6,38.9,5/8/2020
Latino,22525,50.8,914,35.6,38.9,5/9/2020
Latino,22971,50.9,924,35.7,38.9,5/10/2020
Latino,23511,51.2,946,35.8,38.9,5/11/2020
Latino,24511,51.7,984,36.1,38.9,5/12/2020
Latino,25582,52,1022,36.6,38.9,5/13/2020
Latino,26880,52.6,1060,36.7,38.9,5/14/2020
White,4639,31.64,246,41.07,36.6,4/13/2020
White,4939,31.07,264,38.65,36.6,4/14/2020
White,5239,30.79,286,37.58,36.6,4/15/2020
White,5504,30.22,314,36.9,36.6,4/16/2020
White,5757,29.75,333,36.24,36.6,4/17/2020
White,5945,29.22,357,35.52,36.6,4/18/2020
White,6051,29.09,368,35.42,36.6,4/19/2020
White,6257,27.89,388,35.79,36.6,4/20/2020
White,6982,29.53,417,35.64,36.6,4/21/2020
White,7206,29.18,442,34.89,36.6,4/22/2020
White,7422,28.86,485,34.97,36.6,4/23/2020
White,7618,28.39,512,34.92,36.6,4/24/2020
White,7739,28.07,536,34.76,36.6,4/25/2020
White,7885,27.89,543,34.59,36.6,4/26/2020
White,8064,27.76,582,35.02,36.6,4/27/2020
White,8339,27.4462693,613,35.18943743,36.6,4/28/2020
White,8674,27.36104978,633,34.72298409,36.6,4/29/2020
White,8926,27,655,34.5,36.6,4/30/2020
White,9119,26.49485734,683,34.4949495,36.6,5/1/2020
White,9449,26.2,721,35.1,36.6,5/2/2020
White,9607,25.99015258,730,34.89483748,36.6,5/3/2020
White,9724,25.8,744,34.8,36.6,5/4/2020
White,9998,25.3,766,34.4,36.6,5/5/2020
White,10158,25,794,34.3,36.6,5/6/2020
White,10375,24.8,818,34.2,36.6,5/7/2020
White,10508,24.4,848,34.5,36.6,5/8/2020
White,10740,24.2,891,34.7,36.6,5/9/2020
White,10863,24.1,897,34.6,36.6,5/10/2020
White,10997,23.9,914,34.6,36.6,5/11/2020
White,11210,23.6,937,34.4,36.6,5/12/2020
White,11625,23.6,961,34.4,36.6,5/13/2020
White,11956,23.40504669,991,34.3,36.6,5/14/2020
Asian,1902,12.97,98,16.36,15.4,4/13/2020
Asian,2045,12.87,103,15.08,15.4,4/14/2020
Asian,2161,12.7,122,16.03,15.4,4/15/2020
Asian,2361,12.96,135,15.86,15.4,4/16/2020
Asian,2489,12.86,147,16,15.4,4/17/2020
Asian,2605,12.81,162,16.12,15.4,4/18/2020
Asian,2635,12.67,169,16.27,15.4,4/19/2020
Asian,2741,12.22,175,16.14,15.4,4/20/2020
Asian,3020,12.77,206,17.61,15.4,4/21/2020
Asian,3133,12.69,224,17.68,15.4,4/22/2020
Asian,3241,12.6,237,17.09,15.4,4/23/2020
Asian,3357,12.51,250,17.05,15.4,4/24/2020
Asian,3438,12.47,266,17.25,15.4,4/25/2020
Asian,3508,12.41,271,17.26,15.4,4/26/2020
Asian,3609,12.42,283,17.03,15.4,4/27/2020
Asian,3721,12.24698022,292,16.76234214,15.4,4/28/2020
Asian,3848,12.13803546,308,16.89522765,15.4,4/29/2020
Asian,3988,12,324,17,15.4,4/30/2020
Asian,4103,11.9210878,336,16.96969697,15.4,5/1/2020
Asian,4244,11.8,345,16.8,15.4,5/2/2020
Asian,4320,11.68704686,355,16.96940727,15.4,5/3/2020
Asian,4383,11.6,361,16.9,15.4,5/4/2020
Asian,4519,11.4,371,16.7,15.4,5/5/2020
Asian,4612,11.4,384,16.6,15.4,5/6/2020
Asian,4735,11.3,393,16.4,15.4,5/7/2020
Asian,4826,11.2,401,16.3,15.4,5/8/2020
Asian,4935,11.1,417,16.2,15.4,5/9/2020
Asian,5020,11.1,421,16.3,15.4,5/10/2020
Asian,5091,11.1,425,16.1,15.4,5/11/2020
Asian,5206,11,432,15.9,15.4,5/12/2020
Asian,5339,10.8,437,15.7,15.4,5/13/2020
Asian,5421,10.61214103,452,15.7,15.4,5/14/2020
Black,1030,7.03,61,10.18,6,4/13/2020
Black,1107,6.96,79,11.57,6,4/14/2020
Black,1176,6.91,87,11.43,6,4/15/2020
Black,1244,6.83,103,12.1,6,4/16/2020
Black,1312,6.78,110,11.97,6,4/17/2020
Black,1376,6.76,120,11.94,6,4/18/2020
Black,1414,6.8,125,12.03,6,4/19/2020
Black,1479,6.59,130,11.99,6,4/20/2020
Black,1630,6.89,138,11.79,6,4/21/2020
Black,1682,6.81,149,11.76,6,4/22/2020
Black,1750,6.81,157,11.32,6,4/23/2020
Black,1801,6.71,165,11.26,6,4/24/2020
Black,1839,6.67,170,11.02,6,4/25/2020
Black,1871,6.62,173,11.02,6,4/26/2020
Black,1903,6.55,177,10.65,6,4/27/2020
Black,1977,6.506928216,186,10.67738232,6,4/28/2020
Black,2055,6.482240868,196,10.7515085,6,4/29/2020
Black,2131,6.4,201,10.6,6,4/30/2020
Black,2210,6.421058748,211,10.65656566,6,5/1/2020
Black,2289,6.3,214,10.4,6,5/2/2020
Black,2330,6.303430365,216,10.3250478,6,5/3/2020
Black,2363,6.3,220,10.3,6,5/4/2020
Black,2456,6.2,230,10.3,6,5/5/2020
Black,2527,6.2,238,10.3,6,5/6/2020
Black,2597,6.2,246,10.3,6,5/7/2020
Black,2659,6.2,252,10.3,6,5/8/2020
Black,2741,6.2,264,10.3,6,5/9/2020
Black,2777,6.2,266,10.3,6,5/10/2020
Black,2812,6.1,271,10.3,6,5/11/2020
Black,2869,6.1,280,10.3,6,5/12/2020
Black,2937,6,285,10.2,6,5/13/2020
Black,3026,5.923692814,292,10.1,6,5/14/2020
Other,1269,8.66,9,1.5,0,4/13/2020
Other,1306,8.22,16,2.34,0,4/14/2020
Other,1385,8.14,18,2.37,0,4/15/2020
Other,1414,7.76,18,2.12,0,4/16/2020
Other,1463,7.56,20,2.18,0,4/17/2020
Other,1489,7.32,23,2.29,0,4/18/2020
Other,1555,7.48,20,1.92,0,4/19/2020
Other,1632,7.27,20,1.85,0,4/20/2020
Other,1735,7.34,24,2.05,0,4/21/2020
Other,1698,6.88,23,1.82,0,4/22/2020
Other,1731,6.73,35,2.52,0,4/23/2020
Other,1794,6.69,35,2.39,0,4/24/2020
Other,1824,6.61,40,2.59,0,4/25/2020
Other,1882,6.66,40,2.55,0,4/26/2020
Other,1911,6.58,36,2.17,0,4/27/2020
Other,2033,6.691241813,33,1.894374282,0,4/28/2020
Other,2046,6.453851492,33,1.810202962,0,4/29/2020
Other,2089,6.3,32,1.7,0,4/30/2020
Other,2130,6.188622233,36,1.818181818,0,5/1/2020
Other,2151,6,35,1.7,0,5/2/2020
Other,2186,5.913862136,36,1.7208413,0,5/3/2020
Other,2275,6,36,1.7,0,5/4/2020
Other,2365,6,39,1.8,0,5/5/2020
Other,2375,5.9,41,1.8,0,5/6/2020
Other,2391,5.7,42,1.8,0,5/7/2020
Other,2457,5.7,39,1.6,0,5/8/2020
Other,2485,5.6,36,1.4,0,5/9/2020
Other,2545,5.6,36,1.4,0,5/10/2020
Other,2575,5.6,36,1.4,0,5/11/2020
Other,2636,5.6,42,1.5,0,5/12/2020
Other,2715,5.5,39,1.4,0,5/13/2020
Other,2734,5.352074076,40,1.4,0,5/14/2020
Latino,27943,53,1110,37.1,38.9,5/15/2020
Latino,29208,53.5,1137,37.2,38.9,5/16/2020
Latino,29693,53.4,1173,37.3,38.9,5/17/2020
Latino,30391,53.5,1187,37.4,38.9,5/18/2020
Latino,31432,53.9,1235,37.5,38.9,5/19/2020
Latino,32662,54.4,1271,37.6,38.9,5/20/2020
Latino,33639,54.5,1308,37.8,38.9,5/21/2020
Latino,34809,54.8,1329,37.9,38.9,5/22/2020
Latino,35760,54.9,1357,38,38.9,5/23/2020
Latino,36371,54.8,1367,38,38.9,5/24/2020
Latino,36850,54.6,1373,38.1,38.9,5/25/2020
Latino,37768,54.5,1383,38.1,38.9,5/26/2020
Latino,38929,54.5,1434,38.4,38.9,5/27/2020
Latino,40134,54.6,1465,38.5,38.9,5/28/2020
Latino,41386,54.6,1506,38.7,38.9,5/29/2020
Latino,42897,54.5,1545,39,38.9,5/30/2020
Latino,43392,54.3,1563,39,38.9,5/31/2020
Latino,43951,54.2,1582,39,38.9,6/1/2020
Latino,44975,54.1,1631,39.2,38.9,6/2/2020
Latino,45965,54.2,1665,39.4,38.9,6/3/2020
Latino,47514,54.5,1692,39.4,38.9,6/4/2020
Latino,48779,54.7,1715,39.4,38.9,6/5/2020
Latino,50302,55.1,1747,39.5,38.9,6/6/2020
White,12153,23,1021,34.1,36.6,5/15/2020
White,12452,22.8,1039,34,36.6,5/16/2020
White,12598,22.7,1080,34.3,36.6,5/17/2020
White,12960,22.8,1096,34.5,36.6,5/18/2020
White,13185,22.6,1125,34.2,36.6,5/19/2020
White,13437,22.4,1158,34.3,36.6,5/20/2020
White,13762,22.3,1180,34.1,36.6,5/21/2020
White,14007,22.1,1195,34.1,36.6,5/22/2020
White,14218,21.8,1228,34.4,36.6,5/23/2020
White,14367,21.6,1232,34.3,36.6,5/24/2020
White,14498,21.5,1236,34.3,36.6,5/25/2020
White,14640,21.1,1241,34.2,36.6,5/26/2020
White,14915,20.9,1260,33.8,36.6,5/27/2020
White,15132,20.6,1289,33.8,36.6,5/28/2020
White,15357,20.3,1317,33.8,36.6,5/29/2020
White,15843,20.1,1333,33.6,36.6,5/30/2020
White,15954,20,1344,33.6,36.6,5/31/2020
White,16114,19.9,1369,33.7,36.6,6/1/2020
White,16402,19.7,1395,33.6,36.6,6/2/2020
White,16634,19.6,1416,33.5,36.6,6/3/2020
White,17013,19.5,1432,33.4,36.6,6/4/2020
White,17221,19.3,1457,33.5,36.6,6/5/2020
White,17486,19.1,1475,33.3,36.6,6/6/2020
Asian,5595,10.6,461,15.4,15.4,5/15/2020
Asian,5804,10.6,468,15.3,15.4,5/16/2020
Asian,5952,10.7,472,15,15.4,5/17/2020
Asian,6003,10.6,475,14.9,15.4,5/18/2020
Asian,6119,10.5,496,15.1,15.4,5/19/2020
Asian,6210,10.3,508,15,15.4,5/20/2020
Asian,6344,10.3,514,14.9,15.4,5/21/2020
Asian,6441,10.1,520,14.8,15.4,5/22/2020
Asian,6518,10,528,14.8,15.4,5/23/2020
Asian,6571,9.9,531,14.8,15.4,5/24/2020
Asian,6642,9.8,533,14.8,15.4,5/25/2020
Asian,6716,9.7,539,14.8,15.4,5/26/2020
Asian,6809,9.5,551,14.8,15.4,5/27/2020
Asian,6896,9.4,563,14.8,15.4,5/28/2020
Asian,7090,9.4,577,14.8,15.4,5/29/2020
Asian,7209,9.2,591,14.9,15.4,5/30/2020
Asian,7237,9.1,595,14.9,15.4,5/31/2020
Asian,7291,9,601,14.8,15.4,6/1/2020
Asian,7387,8.9,613,14.7,15.4,6/2/2020
Asian,7471,8.8,619,14.6,15.4,6/3/2020
Asian,7638,8.8,644,15,15.4,6/4/2020
Asian,7723,8.7,652,15,15.4,6/5/2020
Asian,7821,8.6,661,14.9,15.4,6/6/2020
Black,3178,6,304,10.2,6,5/15/2020
Black,3221,5.9,311,10.2,6,5/16/2020
Black,3267,5.9,321,10.2,6,5/17/2020
Black,3334,5.9,323,10.2,6,5/18/2020
Black,3418,5.9,335,10.2,6,5/19/2020
Black,3465,5.8,344,10.2,6,5/20/2020
Black,3533,5.7,353,10.2,6,5/21/2020
Black,3616,5.7,357,10.2,6,5/22/2020
Black,3660,5.6,360,10.1,6,5/23/2020
Black,3699,5.6,362,10.1,6,5/24/2020
Black,3757,5.6,363,10.1,6,5/25/2020
Black,3797,5.5,369,10.2,6,5/26/2020
Black,3863,5.4,377,10.1,6,5/27/2020
Black,3914,5.3,383,10.1,6,5/28/2020
Black,4045,5.3,389,10,6,5/29/2020
Black,4137,5.3,397,10,6,5/30/2020
Black,4172,5.2,399,10,6,5/31/2020
Black,4218,5.2,408,10,6,6/1/2020
Black,4298,5.2,414,10,6,6/2/2020
Black,4378,5.2,424,10,6,6/3/2020
Black,4474,5.1,431,10,6,6/4/2020
Black,4528,5.1,432,9.9,6,6/5/2020
Black,4575,5,439,9.9,6,6/6/2020
Multi-Race,625,0.8,26,0.6,2.2,6/1/2020
Multi-Race,638,0.8,26,0.6,2.2,6/2/2020
Multi-Race,645,0.8,27,0.6,2.2,6/3/2020
Multi-Race,654,0.7,28,0.7,2.2,6/4/2020
Multi-Race,665,0.7,29,0.7,2.2,6/5/2020
Multi-Race,683,0.7,29,0.7,2.2,6/6/2020
Latino,55439,55.8,1888,40.2,38.9,6/10/2020
White,18312,18.4,1553,33.1,36.6,6/10/2020
Asian,8088,8.1,691,14.7,15.4,6/10/2020
Black,4777,4.8,454,9.7,6,6/10/2020
Multi-Race,725,0.7,32,0.7,2.2,6/10/2020
Other,11136,11.2,40,0.9,0,6/10/2020
Latino,52550,55.3,1787,39.7,38.9,6/8/2020
White,17825,18.8,1500,33.3,36.6,6/8/2020
Asian,7939,8.4,675,15,15.4,6/8/2020
Black,4655,4.9,442,9.8,6,6/8/2020
Multi-Race,689,0.7,29,0.6,2.2,6/8/2020
Other,10476,11,37,0.8,0,6/8/2020
Other,2751,5.2,38,1.3,0,5/15/2020
Other,2824,5.2,40,1.3,0,5/16/2020
Other,2902,5.2,36,1.1,0,5/17/2020
Other,2984,5.3,35,1.1,0,5/18/2020
Other,3015,5.2,38,1.2,0,5/19/2020
Other,3070,5.1,36,1.1,0,5/20/2020
Other,3253,5.3,37,1.1,0,5/21/2020
Other,3388,5.3,38,1.1,0,5/22/2020
Other,3780,5.8,35,1,0,5/23/2020
Other,4099,6.2,35,1,0,5/24/2020
Other,4515,6.7,35,1,0,5/25/2020
Other,5026,7.3,35,1,0,5/26/2020
Other,5624,7.9,40,1.1,0,5/27/2020
Other,6057,8.2,39,1,0,5/28/2020
Other,6529,8.6,36,0.9,0,5/29/2020
Other,7163,9.1,32,0.8,0,5/30/2020
Other,7689,9.6,33,0.8,0,5/31/2020
Other,8140,10,30,0.7,0,6/1/2020
Other,8626,10.4,32,0.8,0,6/2/2020
Other,8902,10.5,33,0.8,0,6/3/2020
Other,9086,10.4,33,0.8,0,6/4/2020
Other,9313,10.5,33,0.8,0,6/5/2020
Other,9603,10.5,38,0.9,0,6/6/2020
Latino,51166,55.1,1757,39.5,38.9,6/7/2020
White,17640,19,1481,33.3,36.6,6/7/2020
Asian,7875,8.5,668,15,15.4,6/7/2020
Black,4608,5,442,9.9,6,6/7/2020
Multi-Race,685,0.7,29,0.7,2.2,6/7/2020
Other,9985,10.8,37,0.8,0,6/7/2020
Latino,54151,55.6,1837,39.9,38.9,6/9/2020
White,18064,18.6,1524,33.1,36.6,6/9/2020
Asian,8019,8.2,684,14.9,15.4,6/9/2020
Black,4713,4.8,451,9.8,6,6/9/2020
Multi-Race,706,0.7,31,0.7,2.2,6/9/2020
Other,10784,11.1,39,0.8,0,6/9/2020
Latino,56896,56.2,1912,40.2,38.9,6/11/2020
White,18528,18.3,1582,33.2,36.6,6/11/2020
Asian,8152,8,697,14.6,15.4,6/11/2020
Black,4832,4.8,458,9.6,6,6/11/2020
Multi-Race,744,0.7,33,0.7,2.2,6/11/2020
Other,11229,11.1,39,0.8,0,6/11/2020
Latino,58415,56.3,1941,40.4,38.9,6/12/2020
White,18783,18.1,1594,33.2,36.6,6/12/2020
Asian,8271,8,709,14.8,15.4,6/12/2020
Black,4906,4.7,458,9.5,6,6/12/2020
Multi-Race,775,0.7,33,0.7,2.2,6/12/2020
Other,11654,11.2,34,0.7,0,6/12/2020
Latino,59702,56.4,1985,40.4,38.9,6/13/2020
White,19045,18,1632,33.2,36.6,6/13/2020
Asian,8350,7.9,722,14.7,15.4,6/13/2020
Black,4966,4.7,470,9.6,6,6/13/2020
Multi-Race,789,0.7,35,0.7,2.2,6/13/2020
Other,11981,11.3,35,0.7,0,6/13/2020
Latino,60377,56.3,1992,40.4,38.9,6/14/2020
White,19240,17.9,1639,33.2,36.6,6/14/2020
Asian,8397,7.8,724,14.7,15.4,6/14/2020
Black,4999,4.7,471,9.5,6,6/14/2020
Multi-Race,789,0.7,36,0.7,2.2,6/14/2020
Other,12444,11.6,36,0.7,0,6/14/2020
Latino,61492,56.4,2004,40.4,38.9,6/15/2020
White,19424,17.8,1646,33.2,36.6,6/15/2020
Asian,8448,7.7,726,14.6,15.4,6/15/2020
Black,5043,4.6,474,9.6,6,6/15/2020
Multi-Race,794,0.7,36,0.7,2.2,6/15/2020
Other,12858,11.8,36,0.7,0,6/15/2020
Latino,63202,56.6,2029,40.5,38.9,6/16/2020
White,19766,17.7,1660,33.1,36.6,6/16/2020
Asian,8538,7.6,734,14.6,15.4,6/16/2020
Black,5128,4.6,479,9.6,6,6/16/2020
Multi-Race,803,0.7,36,0.7,2.2,6/16/2020
Other,13325,11.9,40,0.8,0,6/16/2020
Latino,64787,56.6,2057,40.5,38.9,6/17/2020
White,20087,17.6,1687,33.2,36.6,6/17/2020
Asian,8652,7.6,745,14.7,15.4,6/17/2020
Black,5202,4.5,484,9.5,6,6/17/2020
Multi-Race,819,0.7,35,0.7,2.2,6/17/2020
Other,13841,12.1,39,0.8,0,6/17/2020
Latino,66261,56.7,2085,40.4,38.9,6/18/2020
White,20475,17.5,1712,33.1,36.6,6/18/2020
Asian,8749,7.5,758,14.7,15.4,6/18/2020
Black,5296,4.5,491,9.5,6,6/18/2020
Multi-Race,837,0.7,36,0.7,2.2,6/18/2020
Other,14270,12.2,47,0.9,0,6/18/2020
Latino,67818,56.8,2115,40.4,38.9,6/19/2020
White,20780,17.4,1739,33.2,36.6,6/19/2020
Asian,8819,7.4,765,14.6,15.4,6/19/2020
Black,5384,4.5,495,9.5,6,6/19/2020
Multi-Race,865,0.7,36,0.7,2.2,6/19/2020
Other,14722,12.3,45,0.9,0,6/19/2020
Latino,69392,56.8,2170,40.6,38.9,6/20/2020
White,21177,17.3,1779,33.3,36.6,6/20/2020
Asian,8941,7.3,774,14.5,15.4,6/20/2020
Black,5485,4.5,501,9.4,6,6/20/2020
Multi-Race,886,0.7,37,0.7,2.2,6/20/2020
Other,15321,12.5,47,0.9,0,6/20/2020
Latino,70439,56.6,2182,40.7,38.9,6/21/2020
White,21547,17.3,1784,33.3,36.6,6/21/2020
Asian,9010,7.2,774,14.4,15.4,6/21/2020
Black,5573,4.5,502,9.4,6,6/21/2020
Multi-Race,901,0.7,37,0.7,2.2,6/21/2020
Other,15988,12.8,47,0.9,0,6/21/2020
Latino,71350,56.2,2192,40.7,38.9,6/22/2020
White,21885,17.2,1787,33.2,36.6,6/22/2020
Asian,9100,7.2,778,14.4,15.4,6/22/2020
Black,5661,4.5,506,9.4,6,6/22/2020
Multi-Race,908,0.7,37,0.7,2.2,6/22/2020
Other,16987,13.4,47,0.9,0,6/22/2020
Latino,73357,56,2225,41,38.9,6/23/2020
White,22500,17.2,1783,32.8,36.6,6/23/2020
Asian,9259,7.1,785,14.5,15.4,6/23/2020
Black,5845,4.5,511,9.4,6,6/23/2020
Multi-Race,925,0.7,37,0.7,2.2,6/23/2020
Other,17930,13.7,50,0.9,0,6/23/2020
Latino,76036,56.6,2265,41,38.9,6/24/2020
White,22871,17,1807,32.7,36.6,6/24/2020
Asian,9422,7,805,14.6,15.4,6/24/2020
Black,5981,4.5,519,9.4,6,6/24/2020
Multi-Race,935,0.7,38,0.7,2.2,6/24/2020
Other,18038,13.4,51,0.9,0,6/24/2020
Latino,77926,56.7,2309,41.1,38.9,6/25/2020
White,23339,17,1844,32.8,36.6,6/25/2020
Asian,9512,6.9,813,14.5,15.4,6/25/2020
Black,6094,4.4,527,9.4,6,6/25/2020
Multi-Race,952,0.7,37,0.7,2.2,6/25/2020
Other,18362,13.4,52,0.9,0,6/25/2020
