RACE_ETHNICITY,CASES,CASE_PERCENTAGE,DEATHS,DEATH_PERCENTAGE,PERCENT_CA_POPULATION,DATE
Latino,79934,56.8,2336,41,38.9,6/26/2020
White,23899,17,1864,32.8,36.6,6/26/2020
Asian,9647,6.9,823,14.5,15.4,6/26/2020
Black,6215,4.4,534,9.4,6,6/26/2020
Multi-Race,989,0.7,37,0.7,2.2,6/26/2020
Other,18864,13.4,57,1,0,6/26/2020
Latino,80875,56.6,2348,41.1,38.9,6/27/2020
White,24242,17,1868,32.7,36.6,6/27/2020
Asian,9724,6.8,831,14.5,15.4,6/27/2020
Black,6309,4.4,533,9.3,6,6/27/2020
Multi-Race,1019,0.7,34,0.6,2.2,6/27/2020
Other,19484,13.6,57,1,0,6/27/2020
Latino,82378,56.3,2380,41.4,38.9,6/28/2020
White,24775,16.9,1857,32.3,36.6,6/28/2020
Asian,9880,6.7,843,14.7,15.4,6/28/2020
Black,6445,4.4,544,9.5,6,6/28/2020
Multi-Race,1034,0.7,27,0.5,2.2,6/28/2020
Other,20690,14.1,57,1,0,6/28/2020
Latino,83658,55.7,2415,41.6,38.9,6/29/2020
White,25250,16.8,1871,32.2,36.6,6/29/2020
Asian,9976,6.6,848,14.6,15.4,6/29/2020
Black,6557,4.4,551,9.5,6,6/29/2020
Multi-Race,1045,0.7,27,0.5,2.2,6/29/2020
Other,22518,15,54,0.9,0,6/29/2020
Latino,86009,55.5,2456,41.6,38.9,6/30/2020
White,26127,16.9,1902,32.2,36.6,6/30/2020
Asian,10208,6.6,855,14.5,15.4,6/30/2020
Black,6774,4.4,556,9.4,6,6/30/2020
Multi-Race,1069,0.7,27,0.5,2.2,6/30/2020
Other,23472,15.2,64,1.1,0,6/30/2020
Latino,88642,55.6,2500,41.8,38.9,7/1/2020
White,26891,16.9,1923,32.1,36.6,7/1/2020
Asian,10421,6.5,859,14.4,15.4,7/1/2020
Black,6953,4.4,561,9.4,6,7/1/2020
Multi-Race,1112,0.7,28,0.5,2.2,7/1/2020
Other,23996,15.1,67,1.1,0,7/1/2020
Latino,91317,55.7,2546,41.8,38.9,7/2/2020
White,27871,17,1957,32.1,36.6,7/2/2020
Asian,10641,6.5,875,14.3,15.4,7/2/2020
Black,7144,4.4,570,9.3,6,7/2/2020
Multi-Race,1162,0.7,34,0.6,2.2,7/2/2020
Other,24585,15,68,1.1,0,7/2/2020
Latino,93556,55.6,2575,41.9,38.9,7/3/2020
White,28799,17.1,1970,32.1,36.6,7/3/2020
Asian,10826,6.4,879,14.3,15.4,7/3/2020
Black,7310,4.3,572,9.3,6,7/3/2020
Multi-Race,1187,0.7,34,0.6,2.2,7/3/2020
Other,25244,15,68,1.1,0,7/3/2020
Latino,95380,55.5,2588,42,38.9,7/4/2020
White,29598,17.2,1971,32,36.6,7/4/2020
Asian,11013,6.4,880,14.3,15.4,7/4/2020
Black,7432,4.3,572,9.3,6,7/4/2020
Multi-Race,1223,0.7,34,0.6,2.2,7/4/2020
Other,25774,15,70,1.1,0,7/4/2020
Latino,97599,55.1,2625,42.2,38.9,7/5/2020
White,30519,17.2,1992,32,36.6,7/5/2020
Asian,11219,6.3,883,14.2,15.4,7/5/2020
Black,7693,4.3,575,9.2,6,7/5/2020
Multi-Race,1252,0.7,34,0.5,2.2,7/5/2020
Other,27318,15.4,70,1.1,0,7/5/2020
Latino,98954,54.9,2660,42.3,38.9,7/6/2020
White,31221,17.3,2006,31.9,36.6,7/6/2020
Asian,11355,6.3,886,14.1,15.4,7/6/2020
Black,7869,4.4,577,9.2,6,7/6/2020
Multi-Race,1276,0.7,34,0.5,2.2,7/6/2020
Other,28058,15.6,71,1.1,0,7/6/2020
Latino,101464,54.6,2715,42.6,38.9,7/7/2020
White,32447,17.5,2026,31.8,36.6,7/7/2020
Asian,11635,6.3,892,14,15.4,7/7/2020
Black,8125,4.4,582,9.1,6,7/7/2020
Multi-Race,1332,0.7,33,0.5,2.2,7/7/2020
Other,29384,15.8,76,1.2,0,7/7/2020
Latino,104040,54.7,2808,43.1,38.9,7/8/2020
White,33275,17.5,2055,31.5,36.6,7/8/2020
Asian,11815,6.2,903,13.8,15.4,7/8/2020
Black,8336,4.4,593,9.1,6,7/8/2020
Multi-Race,1382,0.7,34,0.5,2.2,7/8/2020
Other,29919,15.7,75,1.2,0,7/8/2020
Latino,106923,54.7,2884,43.3,38.9,7/9/2020
White,34343,17.6,2089,31.4,36.6,7/9/2020
Asian,12032,6.2,912,13.7,15.4,7/9/2020
Black,8560,4.4,601,9,6,7/9/2020
Multi-Race,1429,0.7,36,0.5,2.2,7/9/2020
Other,30648,15.7,82,1.2,0,7/9/2020
Latino,109834,54.8,2941,43.6,38.9,7/10/2020
White,35378,17.6,2103,31.2,36.6,7/10/2020
Asian,12234,6.1,922,13.7,15.4,7/10/2020
Black,8777,4.4,608,9,6,7/10/2020
Multi-Race,1479,0.7,38,0.6,2.2,7/10/2020
Other,31186,15.6,81,1.2,0,7/10/2020
Latino,112854,54.8,3020,43.8,38.9,7/11/2020
White,36481,17.7,2140,31.1,36.6,7/11/2020
Asian,12473,6.1,933,13.5,15.4,7/11/2020
Black,9021,4.4,613,8.9,6,7/11/2020
Multi-Race,1531,0.7,40,0.6,2.2,7/11/2020
Other,32060,15.6,84,1.2,0,7/11/2020
Latino,115828,54.8,3029,43.8,38.9,7/12/2020
White,37400,17.7,2147,31.1,36.6,7/12/2020
Asian,12648,6,934,13.5,15.4,7/12/2020
Black,9196,4.3,615,8.9,6,7/12/2020
Multi-Race,1563,0.7,40,0.6,2.2,7/12/2020
Other,33170,15.7,84,1.2,0,7/12/2020
Latino,118368,54.7,3037,43.9,38.9,7/13/2020
White,38167,17.6,2150,31.1,36.6,7/13/2020
Asian,12866,5.9,936,13.5,15.4,7/13/2020
Black,9389,4.3,616,8.9,6,7/13/2020
Multi-Race,1587,0.7,40,0.6,2.2,7/13/2020
Other,34230,15.8,86,1.2,0,7/13/2020
Latino,122179,54.6,3091,43.9,38.9,7/14/2020
White,39528,17.7,2190,31.1,36.6,7/14/2020
Asian,13167,5.9,949,13.5,15.4,7/14/2020
Black,9697,4.3,621,8.8,6,7/14/2020
Multi-Race,1621,0.7,41,0.6,2.2,7/14/2020
Other,35554,15.9,87,1.2,0,7/14/2020
Latino,125858,54.8,3141,44,38.9,7/15/2020
White,40603,17.7,2217,31.1,36.6,7/15/2020
Asian,13417,5.8,962,13.5,15.4,7/15/2020
Black,9963,4.3,628,8.8,6,7/15/2020
Multi-Race,1679,0.7,41,0.6,2.2,7/15/2020
Other,36108,15.7,91,1.3,0,7/15/2020
Latino,129827,55.1,3204,44.2,38.9,7/16/2020
White,41589,17.7,2235,30.9,36.6,7/16/2020
Asian,13651,5.8,975,13.5,15.4,7/16/2020
Black,10199,4.3,635,8.8,6,7/16/2020
Multi-Race,1735,0.7,42,0.6,2.2,7/16/2020
Other,36602,15.5,90,1.2,0,7/16/2020
Latino,133843,55.4,3283,44.5,38.9,7/17/2020
White,42533,17.6,2269,30.8,36.6,7/17/2020
Asian,13898,5.8,987,13.4,15.4,7/17/2020
Black,10432,4.3,641,8.7,6,7/17/2020
Multi-Race,1790,0.7,41,0.6,2.2,7/17/2020
Other,36909,15.3,91,1.2,0,7/17/2020
Latino,137657,55.6,3359,44.8,38.9,7/18/2020
White,43542,17.6,2298,30.6,36.6,7/18/2020
Asian,14187,5.7,993,13.2,15.4,7/18/2020
Black,10678,4.3,654,8.7,6,7/18/2020
Multi-Race,1842,0.7,41,0.5,2.2,7/18/2020
Other,37417,15.1,91,1.2,0,7/18/2020
Latino,140066,55.7,3373,44.8,38.9,7/19/2020
White,44276,17.6,2308,30.7,36.6,7/19/2020
Asian,14368,5.7,997,13.2,15.4,7/19/2020
Black,10866,4.3,654,8.7,6,7/19/2020
Multi-Race,1887,0.7,41,0.5,2.2,7/19/2020
Other,38119,15.1,91,1.2,0,7/19/2020
Latino,143273,55.6,3386,44.8,38.9,7/20/2020
White,45199,17.5,2318,30.7,36.6,7/20/2020
Asian,14606,5.7,998,13.2,15.4,7/20/2020
Black,11069,4.3,654,8.7,6,7/20/2020
Multi-Race,1916,0.7,41,0.5,2.2,7/20/2020
Other,39369,15.3,92,1.2,0,7/20/2020
Latino,146903,55.6,3455,45,38.9,7/21/2020
White,46562,17.6,2347,30.6,36.6,7/21/2020
Asian,14920,5.6,1008,13.1,15.4,7/21/2020
Black,11396,4.3,660,8.6,6,7/21/2020
Multi-Race,1967,0.7,41,0.5,2.2,7/21/2020
Other,40455,15.3,93,1.2,0,7/21/2020
Latino,150960,55.6,3532,45.2,38.9,7/22/2020
White,47871,17.6,2384,30.5,36.6,7/22/2020
Asian,15253,5.6,1021,13.1,15.4,7/22/2020
Black,11717,4.3,672,8.6,6,7/22/2020
Multi-Race,2014,0.7,42,0.5,2.2,7/22/2020
Other,41644,15.3,97,1.2,0,7/22/2020
Latino,154440,55.6,3605,45.3,38.9,7/23/2020
White,48849,17.6,2418,30.4,36.6,7/23/2020
Asian,15529,5.6,1031,13,15.4,7/23/2020
Black,11969,4.3,681,8.6,6,7/23/2020
Multi-Race,2062,0.7,42,0.5,2.2,7/23/2020
Other,42374,15.3,105,1.3,0,7/23/2020
Latino,158493,55.7,3676,45.5,38.9,7/24/2020
White,50103,17.6,2450,30.3,36.6,7/24/2020
Asian,15810,5.6,1043,12.9,15.4,7/24/2020
Black,12281,4.3,691,8.6,6,7/24/2020
Multi-Race,2131,0.7,39,0.5,2.2,7/24/2020
Latino,205622,58.5,4512,46.8,38.9,8/6/2020
White,60095,17.1,2868,29.8,36.6,8/6/2020
Asian,19017,5.4,1183,12.3,15.4,8/6/2020
Black,14984,4.3,811,8.4,6,8/6/2020
Multi-Race,2914,0.8,54,0.6,2.2,8/6/2020
Other,46295,13.2,125,1.3,0,8/6/2020
Other,43217,15.2,108,1.3,0,7/24/2020
Latino,162991,56.1,3740,45.6,38.9,7/25/2020
White,50967,17.5,2474,30.2,36.6,7/25/2020
Asian,16090,5.5,1056,12.9,15.4,7/25/2020
Black,12503,4.3,697,8.5,6,7/25/2020
Multi-Race,2195,0.8,42,0.5,2.2,7/25/2020
Other,43453,15,112,1.4,0,7/25/2020
Latino,165201,56,3763,45.7,38.9,7/26/2020
White,51728,17.5,2484,30.2,36.6,7/26/2020
Asian,16289,5.5,1058,12.8,15.4,7/26/2020
Black,12741,4.3,701,8.5,6,7/26/2020
Multi-Race,2241,0.8,43,0.5,2.2,7/26/2020
Other,44468,15.1,112,1.4,0,7/26/2020
Latino,167650,56.1,3770,45.6,38.9,7/27/2020
White,52331,17.5,2495,30.2,36.6,7/27/2020
Asian,16449,5.5,1062,12.9,15.4,7/27/2020
Black,12866,4.3,701,8.5,6,7/27/2020
Multi-Race,2259,0.8,43,0.5,2.2,7/27/2020
Other,44931,15,112,1.4,0,7/27/2020
Latino,170398,56.1,3846,45.9,38.9,7/28/2020
White,53194,17.5,2516,30,36.6,7/28/2020
Asian,16699,5.5,1073,12.8,15.4,7/28/2020
Black,13099,4.3,710,8.5,6,7/28/2020
Multi-Race,2305,0.8,46,0.5,2.2,7/28/2020
Other,45580,15,109,1.3,0,7/28/2020
Latino,176527,56.6,3963,46.1,38.9,7/29/2020
White,54219,17.4,2583,30,36.6,7/29/2020
Asian,17049,5.5,1091,12.7,15.4,7/29/2020
Black,13382,4.3,722,8.4,6,7/29/2020
Multi-Race,2399,0.8,46,0.5,2.2,7/29/2020
Other,45709,14.7,115,1.3,0,7/29/2020
Latino,181443,57,4043,46.1,38.9,7/30/2020
White,55238,17.4,2633,30,36.6,7/30/2020
Asian,17323,5.4,1109,12.7,15.4,7/30/2020
Black,13622,4.3,734,8.4,6,7/30/2020
Multi-Race,2544,0.8,49,0.6,2.2,7/30/2020
Other,45547,14.3,118,1.3,0,7/30/2020
Latino,185186,57.4,4115,46.2,38.9,7/31/2020
White,55755,17.3,2667,30,36.6,7/31/2020
Asian,17534,5.4,1124,12.6,15.4,7/31/2020
Black,13795,4.3,745,8.4,6,7/31/2020
Multi-Race,2563,0.8,50,0.6,2.2,7/31/2020
Other,45265,14,121,1.4,0,7/31/2020
Latino,189415,57.7,4189,46.3,38.9,8/1/2020
White,56636,17.2,2713,30,36.6,8/1/2020
Asian,17776,5.4,1132,12.5,15.4,8/1/2020
Black,14024,4.3,756,8.4,6,8/1/2020
Multi-Race,2640,0.8,50,0.6,2.2,8/1/2020
Other,45266,13.8,126,1.4,0,8/1/2020
Latino,191958,57.8,4218,46.3,38.9,8/2/2020
White,57183,17.2,2735,30,36.6,8/2/2020
Asian,17959,5.4,1138,12.5,15.4,8/2/2020
Black,14149,4.3,761,8.3,6,8/2/2020
Multi-Race,2678,0.8,49,0.5,2.2,8/2/2020
Other,45387,13.7,130,1.4,0,8/2/2020
Latino,194440,58,4244,46.3,38.9,8/3/2020
White,57652,17.2,2754,30.1,36.6,8/3/2020
Asian,18092,5.4,1142,12.5,15.4,8/3/2020
Black,14265,4.3,764,8.3,6,8/3/2020
Multi-Race,2708,0.8,49,0.5,2.2,8/3/2020
Other,45494,13.6,124,1.4,0,8/3/2020
Latino,198039,58.2,4362,46.6,38.9,8/4/2020
White,58376,17.2,2803,29.9,36.6,8/4/2020
Asian,18392,5.4,1156,12.3,15.4,8/4/2020
Black,14475,4.3,787,8.4,6,8/4/2020
Multi-Race,2755,0.8,50,0.5,2.2,8/4/2020
Other,45492,13.4,122,1.3,0,8/4/2020
Latino,201559,58.4,4438,46.7,38.9,8/5/2020
White,59102,17.1,2836,29.8,36.6,8/5/2020
Asian,18678,5.4,1171,12.3,15.4,8/5/2020
Black,14691,4.3,797,8.4,6,8/5/2020
Multi-Race,2830,0.8,53,0.6,2.2,8/5/2020
Other,45658,13.2,122,1.3,0,8/5/2020
Latino,209385,58.6,4583,46.8,38.9,8/7/2020
White,60981,17.1,2920,29.8,36.6,8/7/2020
Asian,19325,5.4,1199,12.2,15.4,8/7/2020
Black,15253,4.3,819,8.4,6,8/7/2020
Multi-Race,2979,0.8,55,0.6,2.2,8/7/2020
Other,46748,13.1,129,1.3,0,8/7/2020
Latino,213410,58.7,4692,46.9,38.9,8/8/2020
White,61932,17,2988,29.9,36.6,8/8/2020
Asian,19659,5.4,1226,12.3,15.4,8/8/2020
Black,15502,4.3,830,8.3,6,8/8/2020
Multi-Race,3046,0.8,57,0.6,2.2,8/8/2020
Other,47023,12.9,124,1.2,0,8/8/2020
Latino,216008,58.8,4735,47,38.9,8/9/2020
White,62441,17,3011,29.9,36.6,8/9/2020
Asian,19819,5.4,1231,12.2,15.4,8/9/2020
Black,15622,4.3,835,8.3,6,8/9/2020
Multi-Race,3087,0.8,57,0.6,2.2,8/9/2020
Other,47170,12.8,124,1.2,0,8/9/2020
Latino,218706,58.8,4753,47,38.9,8/10/2020
White,63299,17,3021,29.9,36.6,8/10/2020
Asian,20010,5.4,1233,12.2,15.4,8/10/2020
Black,15831,4.3,837,8.3,6,8/10/2020
Multi-Race,3124,0.8,57,0.6,2.2,8/10/2020
Other,48199,13,124,1.2,0,8/10/2020
Latino,222781,58.8,4845,47,38.9,8/11/2020
White,64551,17,3075,29.9,36.6,8/11/2020
Asian,20399,5.4,1252,12.2,15.4,8/11/2020
Black,16141,4.3,850,8.3,6,8/11/2020
Multi-Race,3198,0.8,60,0.6,2.2,8/11/2020
Other,48781,12.9,130,1.3,0,8/11/2020
Latino,226715,58.9,4935,47.2,38.9,8/12/2020
White,65396,17,3118,29.8,36.6,8/12/2020
Asian,20696,5.4,1269,12.1,15.4,8/12/2020
Black,16390,4.3,857,8.2,6,8/12/2020
Multi-Race,3262,0.8,62,0.6,2.2,8/12/2020
Other,49136,12.8,127,1.2,0,8/12/2020
Latino,230367,58.9,5024,47.3,38.9,8/13/2020
White,66470,17,3160,29.8,36.6,8/13/2020
Asian,21090,5.4,1282,12.1,15.4,8/13/2020
Black,16729,4.3,864,8.1,6,8/13/2020
Multi-Race,3317,0.8,61,0.6,2.2,8/13/2020
Other,50279,12.8,130,1.2,0,8/13/2020
Latino,235700,58.9,5098,47.4,38.9,8/14/2020
White,68063,17,3204,29.8,36.6,8/14/2020
Asian,21537,5.4,1298,12.1,15.4,8/14/2020
Black,17130,4.3,872,8.1,6,8/14/2020
Multi-Race,3397,0.8,63,0.6,2.2,8/14/2020
Other,51334,12.8,136,1.3,0,8/14/2020
Latino,238931,58.9,5148,47.4,38.9,8/15/2020
White,68815,17,3226,29.7,36.6,8/15/2020
Asian,21825,5.4,1305,12,15.4,8/15/2020
Black,17361,4.3,874,8.1,6,8/15/2020
Multi-Race,3471,0.9,66,0.6,2.2,8/15/2020
Other,51760,12.8,139,1.3,0,8/15/2020
Latino,240925,59,5167,47.5,38.9,8/16/2020
White,69364,17,3229,29.7,36.6,8/16/2020
Asian,22008,5.4,1306,12,15.4,8/16/2020
Black,17496,4.3,875,8,6,8/16/2020
Multi-Race,3501,0.9,67,0.6,2.2,8/16/2020
Other,52053,12.7,138,1.3,0,8/16/2020
Latino,242587,59,5186,47.5,38.9,8/17/2020
White,69806,17,3238,29.7,36.6,8/17/2020
Asian,22147,5.4,1311,12,15.4,8/17/2020
Black,17615,4.3,876,8,6,8/17/2020
Multi-Race,3533,0.9,67,0.6,2.2,8/17/2020
Other,52325,12.7,138,1.3,0,8/17/2020
Latino,245505,59,5305,47.6,38.9,8/18/2020
White,70517,17,3316,29.7,36.6,8/18/2020
Asian,22447,5.4,1335,12,15.4,8/18/2020
Black,17812,4.3,892,8,6,8/18/2020
Multi-Race,3592,0.9,69,0.6,2.2,8/18/2020
Other,52602,12.6,137,1.2,0,8/18/2020
Latino,249313,59.2,5386,47.7,38.9,8/19/2020
White,71233,16.9,3356,29.7,36.6,8/19/2020
Asian,22737,5.4,1347,11.9,15.4,8/19/2020
Black,18043,4.3,905,8,6,8/19/2020
Multi-Race,3658,0.9,68,0.6,2.2,8/19/2020
Other,52719,12.5,142,1.3,0,8/19/2020
Latino,253097,59.4,5469,47.9,38.9,8/20/2020
White,71980,16.9,3379,29.6,36.6,8/20/2020
Asian,23023,5.4,1360,11.9,15.4,8/20/2020
Black,18254,4.3,912,8,6,8/20/2020
Multi-Race,3730,0.9,72,0.6,2.2,8/20/2020
Other,52805,12.4,133,1.2,0,8/20/2020
Latino,256677,59.5,5551,48,38.9,8/21/2020
White,72737,16.9,3413,29.5,36.6,8/21/2020
Asian,23299,5.4,1379,11.9,15.4,8/21/2020
Black,18440,4.3,924,8,6,8/21/2020
Multi-Race,3790,0.9,72,0.6,2.2,8/21/2020
Other,53011,12.3,134,1.2,0,8/21/2020
Latino,260163,59.6,5653,48.1,38.9,8/22/2020
White,73561,16.8,3466,29.5,36.6,8/22/2020
Asian,23584,5.4,1394,11.9,15.4,8/22/2020
Black,18651,4.3,935,8,6,8/22/2020
Multi-Race,3843,0.9,74,0.6,2.2,8/22/2020
Other,53280,12.2,139,1.2,0,8/22/2020
Latino,262106,59.5,5666,48.1,38.9,8/23/2020
White,74224,16.9,3470,29.5,36.6,8/23/2020
Asian,23811,5.4,1399,11.9,15.4,8/23/2020
Black,18817,4.3,935,7.9,6,8/23/2020
Multi-Race,3875,0.9,75,0.6,2.2,8/23/2020
Other,53800,12.2,135,1.1,0,8/23/2020
Latino,263688,59.5,5686,48.1,38.9,8/24/2020
White,74797,16.9,3492,29.6,36.6,8/24/2020
Asian,23977,5.4,1402,11.9,15.4,8/24/2020
Black,18956,4.3,935,7.9,6,8/24/2020
Multi-Race,3902,0.9,75,0.6,2.2,8/24/2020
Other,54385,12.3,134,1.1,0,8/24/2020
Latino,266430,59.5,5786,48.2,38.9,8/25/2020
White,75578,16.9,3549,29.6,36.6,8/25/2020
Asian,24252,5.4,1421,11.8,15.4,8/25/2020
Black,19168,4.3,945,7.9,6,8/25/2020
Multi-Race,3949,0.9,76,0.6,2.2,8/25/2020
Other,54653,12.2,134,1.1,0,8/25/2020
Latino,269683,59.7,5866,48.3,38.9,8/26/2020
White,76255,16.9,3591,29.6,36.6,8/26/2020
Asian,24476,5.4,1440,11.9,15.4,8/26/2020
Black,19321,4.3,951,7.8,6,8/26/2020
Multi-Race,4026,0.9,74,0.6,2.2,8/26/2020
Other,54502,12.1,132,1.1,0,8/26/2020
Latino,273132,59.8,5957,48.4,38.9,8/27/2020
White,76976,16.9,3621,29.4,36.6,8/27/2020
Asian,24747,5.4,1462,11.9,15.4,8/27/2020
Black,19495,4.3,956,7.8,6,8/27/2020
Multi-Race,4101,0.9,76,0.6,2.2,8/27/2020
Other,54488,11.9,136,1.1,0,8/27/2020
Latino,276268,59.9,5999,48.4,38.9,8/28/2020
White,77747,16.9,3655,29.5,36.6,8/28/2020
Asian,24997,5.4,1471,11.9,15.4,8/28/2020
Black,19680,4.3,966,7.8,6,8/28/2020
Multi-Race,4171,0.9,76,0.6,2.2,8/28/2020
Other,54595,11.8,139,1.1,0,8/28/2020
Latino,279244,59.9,6076,48.4,38.9,8/29/2020
White,78587,16.9,3702,29.5,36.6,8/29/2020
Asian,25300,5.4,1486,11.8,15.4,8/29/2020
Black,19874,4.3,975,7.8,6,8/29/2020
Multi-Race,4243,0.9,77,0.6,2.2,8/29/2020
Other,54940,11.8,145,1.2,0,8/29/2020
Latino,281216,60,6083,48.4,38.9,8/30/2020
White,79056,16.9,3703,29.5,36.6,8/30/2020
Asian,25464,5.4,1485,11.8,15.4,8/30/2020
Black,19978,4.3,975,7.8,6,8/30/2020
Multi-Race,4315,0.9,77,0.6,2.2,8/30/2020
Other,55062,11.7,146,1.2,0,8/30/2020
Latino,282690,60,6110,48.4,38.9,8/31/2020
White,79526,16.9,3716,29.5,36.6,8/31/2020
