RACE_ETHNICITY,CASES,CASE_PERCENTAGE,DEATHS,DEATH_PERCENTAGE,PERCENT_CA_POPULATION,DATE
Asian,25585,5.4,1488,11.8,15.4,8/31/2020
Black,20098,4.3,979,7.8,6,8/31/2020
Multi-Race,4340,0.9,77,0.6,2.2,8/31/2020
Other,55381,11.7,145,1.1,0,8/31/2020
Latino,284716,60,6206,48.5,38.9,9/1/2020
White,80166,16.9,3773,29.5,36.6,9/1/2020
Asian,25812,5.4,1504,11.8,15.4,9/1/2020
Black,20245,4.3,996,7.8,6,9/1/2020
Multi-Race,4377,0.9,77,0.6,2.2,9/1/2020
Other,55505,11.7,147,1.1,0,9/1/2020
Latino,288009,60.1,6280,48.5,38.9,9/2/2020
White,80882,16.9,3811,29.4,36.6,9/2/2020
Asian,26090,5.4,1528,11.8,15.4,9/2/2020
Black,20440,4.3,1007,7.8,6,9/2/2020
Multi-Race,4463,0.9,82,0.6,2.2,9/2/2020
Other,55371,11.6,151,1.2,0,9/2/2020
Latino,291111,60.2,6353,48.4,38.9,9/3/2020
White,81675,16.9,3862,29.4,36.6,9/3/2020
Asian,26369,5.5,1549,11.8,15.4,9/3/2020
Black,20631,4.3,1019,7.8,6,9/3/2020
Multi-Race,4559,0.9,84,0.6,2.2,9/3/2020
Other,55378,11.5,156,1.2,0,9/3/2020
Latino,294449,60.3,6430,48.4,38.9,9/4/2020
White,82440,16.9,3918,29.5,36.6,9/4/2020
Asian,26634,5.5,1560,11.7,15.4,9/4/2020
Black,20863,4.3,1028,7.7,6,9/4/2020
Multi-Race,4650,1,88,0.7,2.2,9/4/2020
Other,55306,11.3,156,1.2,0,9/4/2020
Latino,297838,60.4,6488,48.4,38.9,9/5/2020
White,83259,16.9,3954,29.5,36.6,9/5/2020
Asian,26887,5.5,1572,11.7,15.4,9/5/2020
Black,21102,4.3,1038,7.7,6,9/5/2020
Multi-Race,4732,1,87,0.6,2.2,9/5/2020
Other,55302,11.2,159,1.2,0,9/5/2020
Latino,299981,60.5,6501,48.5,38.9,9/6/2020
White,83745,16.9,3952,29.5,36.6,9/6/2020
Asian,27060,5.5,1575,11.7,15.4,9/6/2020
Black,21216,4.3,1035,7.7,6,9/6/2020
Multi-Race,4789,1,87,0.6,2.2,9/6/2020
Other,55265,11.1,162,1.2,0,9/6/2020
Latino,301026,60.5,6520,48.4,38.9,9/7/2020
White,84121,16.9,3971,29.5,36.6,9/7/2020
Asian,27177,5.5,1579,11.7,15.4,9/7/2020
Black,21305,4.3,1039,7.7,6,9/7/2020
Multi-Race,4811,1,89,0.7,2.2,9/7/2020
Other,55504,11.1,162,1.2,0,9/7/2020
Latino,303310,60.5,6583,48.5,38.9,9/8/2020
White,84646,16.9,4019,29.6,36.6,9/8/2020
Asian,27335,5.5,1587,11.7,15.4,9/8/2020
Black,21434,4.3,1049,7.7,6,9/8/2020
Multi-Race,4846,1,90,0.7,2.2,9/8/2020
Other,55456,11.1,154,1.1,0,9/8/2020
Latino,305364,60.6,6637,48.5,38.9,9/9/2020
White,85124,16.9,4045,29.5,36.6,9/9/2020
Asian,27534,5.5,1597,11.7,15.4,9/9/2020
Black,21575,4.3,1059,7.7,6,9/9/2020
Multi-Race,4883,1,94,0.7,2.2,9/9/2020
Other,55425,11,159,1.2,0,9/9/2020
Latino,308367,60.7,6686,48.4,38.9,9/10/2020
White,85834,16.9,4088,29.6,36.6,9/10/2020
Asian,27797,5.5,1606,11.6,15.4,9/10/2020
Black,21724,4.3,1068,7.7,6,9/10/2020
Multi-Race,4991,1,96,0.7,2.2,9/10/2020
Other,55289,10.9,160,1.2,0,9/10/2020
Latino,311044,60.7,6761,48.6,38.9,9/11/2020
White,86555,16.9,4136,29.7,36.6,9/11/2020
Asian,28117,5.5,1644,11.8,15.4,9/11/2020
Black,21889,4.3,1072,7.7,6,9/11/2020
Multi-Race,5071,1,97,0.7,2.2,9/11/2020
Other,55335,10.8,116,0.8,0,9/11/2020
Latino,313582,60.8,6824,48.6,38.9,9/12/2020
White,87284,16.9,4165,29.7,36.6,9/12/2020
Asian,28330,5.5,1654,11.8,15.4,9/12/2020
Black,22091,4.3,1092,7.8,6,9/12/2020
Multi-Race,5148,1,98,0.7,2.2,9/12/2020
Other,55387,10.7,110,0.8,0,9/12/2020
Latino,315026,60.8,6824,48.6,38.9,9/13/2020
White,87683,16.9,4164,29.7,36.6,9/13/2020
Asian,28499,5.5,1654,11.8,15.4,9/13/2020
Black,22166,4.3,1091,7.8,6,9/13/2020
Multi-Race,5212,1,98,0.7,2.2,9/13/2020
Other,55521,10.7,110,0.8,0,9/13/2020
Latino,315777,60.8,6850,48.6,38.9,9/14/2020
White,87952,16.9,4182,29.7,36.6,9/14/2020
Asian,28576,5.5,1656,11.8,15.4,9/14/2020
Black,22216,4.3,1090,7.7,6,9/14/2020
Multi-Race,5211,1,99,0.7,2.2,9/14/2020
Other,55690,10.7,110,0.8,0,9/14/2020
Latino,318025,60.8,6939,48.6,38.9,9/15/2020
White,88615,16.9,4243,29.7,36.6,9/15/2020
Asian,28773,5.5,1673,11.7,15.4,9/15/2020
Black,22345,4.3,1101,7.7,6,9/15/2020
Multi-Race,5273,1,98,0.7,2.2,9/15/2020
Other,55644,10.6,110,0.8,0,9/15/2020
Latino,320694,60.9,6967,48.5,38.9,9/16/2020
White,89200,16.9,4281,29.8,36.6,9/16/2020
Asian,28994,5.5,1683,11.7,15.4,9/16/2020
Black,22454,4.3,1113,7.8,6,9/16/2020
Multi-Race,5366,1,98,0.7,2.2,9/16/2020
Other,55465,10.5,112,0.8,0,9/16/2020
Latino,323301,61,7011,48.5,38.9,9/17/2020
White,89819,16.9,4316,29.8,36.6,9/17/2020
Asian,29228,5.5,1700,11.8,15.4,9/17/2020
Black,22592,4.3,1113,7.7,6,9/17/2020
Multi-Race,5434,1,98,0.7,2.2,9/17/2020
Other,55427,10.5,116,0.8,0,9/17/2020
Latino,325950,61,7087,48.6,38.9,9/18/2020
White,90580,17,4338,29.7,36.6,9/18/2020
Asian,29445,5.5,1712,11.7,15.4,9/18/2020
Black,22772,4.3,1122,7.7,6,9/18/2020
Multi-Race,5491,1,101,0.7,2.2,9/18/2020
Other,55502,10.4,115,0.8,0,9/18/2020
Latino,328275,61.1,7120,48.5,38.9,9/19/2020
White,91202,17,4369,29.8,36.6,9/19/2020
Asian,29647,5.5,1717,11.7,15.4,9/19/2020
Black,22921,4.3,1134,7.7,6,9/19/2020
Multi-Race,5547,1,103,0.7,2.2,9/19/2020
Other,55702,10.4,115,0.8,0,9/19/2020
Latino,329643,61.1,7125,48.5,38.9,9/20/2020
White,91656,17,4382,29.8,36.6,9/20/2020
Asian,29790,5.5,1720,11.7,15.4,9/20/2020
Black,23014,4.3,1138,7.7,6,9/20/2020
Multi-Race,5603,1,103,0.7,2.2,9/20/2020
Other,55897,10.4,116,0.8,0,9/20/2020
Latino,330429,61,7136,48.5,38.9,9/21/2020
White,92033,17,4393,29.8,36.6,9/21/2020
Asian,29861,5.5,1724,11.7,15.4,9/21/2020
Black,23073,4.3,1140,7.7,6,9/21/2020
Multi-Race,5613,1,103,0.7,2.2,9/21/2020
Other,56130,10.4,116,0.8,0,9/21/2020
Latino,332405,61,7223,48.5,38.9,9/22/2020
White,92581,17,4440,29.8,36.6,9/22/2020
Asian,30073,5.5,1739,11.7,15.4,9/22/2020
Black,23232,4.3,1151,7.7,6,9/22/2020
Multi-Race,5653,1,105,0.7,2.2,9/22/2020
Other,56189,10.3,119,0.8,0,9/22/2020
Latino,335051,61.1,7282,48.5,38.9,9/23/2020
White,93258,17,4474,29.8,36.6,9/23/2020
Asian,30246,5.5,1752,11.7,15.4,9/23/2020
Black,23355,4.3,1157,7.7,6,9/23/2020
Multi-Race,5713,1,102,0.7,2.2,9/23/2020
Other,56134,10.2,116,0.8,0,9/23/2020
Latino,337558,61.2,7334,48.6,38.9,9/24/2020
White,93926,17,4495,29.8,36.6,9/24/2020
Asian,30456,5.5,1765,11.7,15.4,9/24/2020
Black,23493,4.3,1167,7.7,6,9/24/2020
Multi-Race,5778,1,102,0.7,2.2,9/24/2020
Other,56109,10.2,118,0.8,0,9/24/2020
Latino,339485,61.1,7376,48.5,38.9,9/25/2020
White,94772,17.1,4537,29.8,36.6,9/25/2020
Asian,30654,5.5,1779,11.7,15.4,9/25/2020
Black,23695,4.3,1172,7.7,6,9/25/2020
Multi-Race,5830,1,101,0.7,2.2,9/25/2020
Other,56414,10.2,121,0.8,0,9/25/2020
Latino,341600,61.1,7389,48.4,38.9,9/26/2020
White,95499,17.1,4567,29.9,36.6,9/26/2020
Asian,30841,5.5,1794,11.7,15.4,9/26/2020
Black,23848,4.3,1177,7.7,6,9/26/2020
Multi-Race,5883,1.1,99,0.6,2.2,9/26/2020
Other,56629,10.1,125,0.8,0,9/26/2020
Latino,342756,61.1,7400,48.4,38.9,9/27/2020
White,95894,17.1,4572,29.9,36.6,9/27/2020
Asian,30963,5.5,1795,11.7,15.4,9/27/2020
Black,23911,4.3,1178,7.7,6,9/27/2020
Multi-Race,5941,1.1,99,0.6,2.2,9/27/2020
Other,56725,10.1,125,0.8,0,9/27/2020
Latino,343345,61.1,7404,48.4,38.9,9/28/2020
White,96157,17.1,4577,29.9,36.6,9/28/2020
Asian,31031,5.5,1800,11.8,15.4,9/28/2020
Black,23943,4.3,1178,7.7,6,9/28/2020
Multi-Race,5943,1.1,99,0.6,2.2,9/28/2020
Other,56887,10.1,124,0.8,0,9/28/2020
Latino,344920,61.1,7494,48.3,38.9,9/29/2020
White,96828,17.1,4658,30,36.6,9/29/2020
Asian,31218,5.5,1828,11.8,15.4,9/29/2020
Black,24098,4.3,1186,7.6,6,9/29/2020
Multi-Race,5966,1.1,103,0.7,2.2,9/29/2020
Other,57167,10.1,125,0.8,0,9/29/2020
Latino,347065,61.1,7549,48.4,38.9,9/30/2020
White,97491,17.2,4681,30,36.6,9/30/2020
Asian,31419,5.5,1832,11.7,15.4,9/30/2020
Black,24242,4.3,1192,7.6,6,9/30/2020
Multi-Race,6024,1.1,106,0.7,2.2,9/30/2020
Other,57167,10.1,128,0.8,0,9/30/2020
Latino,348997,61.1,7639,48.4,38.9,10/1/2020
White,98284,17.2,4721,29.9,36.6,10/1/2020
Asian,31626,5.5,1852,11.7,15.4,10/1/2020
Black,24396,4.3,1205,7.6,6,10/1/2020
Multi-Race,6138,1.1,106,0.7,2.2,10/1/2020
Other,57389,10,126,0.8,0,10/1/2020
Latino,350190,61.1,7660,48.5,38.9,10/2/2020
White,98625,17.2,4727,30,36.6,10/2/2020
Asian,31772,5.5,1855,11.8,15.4,10/2/2020
Black,24475,4.3,1201,7.6,6,10/2/2020
Multi-Race,6192,1.1,109,0.7,2.2,10/2/2020
Other,57322,10,106,0.7,0,10/2/2020
Latino,351834,61.1,7697,48.6,38.9,10/3/2020
White,99208,17.2,4738,29.9,36.6,10/3/2020
Asian,31990,5.6,1869,11.8,15.4,10/3/2020
Black,24581,4.3,1213,7.7,6,10/3/2020
Multi-Race,6241,1.1,110,0.7,2.2,10/3/2020
Other,57494,10,92,0.6,0,10/3/2020
Latino,353042,61.1,7708,48.6,38.9,10/4/2020
White,99584,17.2,4746,29.9,36.6,10/4/2020
Asian,32127,5.6,1873,11.8,15.4,10/4/2020
Black,24660,4.3,1213,7.6,6,10/4/2020
Multi-Race,6273,1.1,113,0.7,2.2,10/4/2020
Other,57665,10,89,0.6,0,10/4/2020
Latino,353765,61.1,7725,48.6,38.9,10/5/2020
White,99855,17.2,4753,29.9,36.6,10/5/2020
Asian,32229,5.6,1871,11.8,15.4,10/5/2020
Black,24704,4.3,1214,7.6,6,10/5/2020
Multi-Race,6292,1.1,113,0.7,2.2,10/5/2020
Other,57708,10,91,0.6,0,10/5/2020
Latino,355086,61.1,7778,48.6,38.9,10/6/2020
White,100382,17.3,4786,29.9,36.6,10/6/2020
Asian,32359,5.6,1881,11.8,15.4,10/6/2020
Black,24802,4.3,1217,7.6,6,10/6/2020
Multi-Race,6335,1.1,114,0.7,2.2,10/6/2020
Other,57848,9.9,94,0.6,0,10/6/2020
Latino,357277,61.1,7818,48.6,38.9,10/7/2020
White,100982,17.3,4812,29.9,36.6,10/7/2020
Asian,32533,5.6,1888,11.7,15.4,10/7/2020
Black,24968,4.3,1226,7.6,6,10/7/2020
Multi-Race,6371,1.1,114,0.7,2.2,10/7/2020
Other,58200,9.9,95,0.6,0,10/7/2020
Latino,359286,61.1,7847,48.6,38.9,10/8/2020
White,101705,17.3,4832,29.9,36.6,10/8/2020
Asian,32711,5.6,1900,11.8,15.4,10/8/2020
Black,25068,4.3,1229,7.6,6,10/8/2020
Multi-Race,6423,1.1,115,0.7,2.2,10/8/2020
Other,58360,9.9,99,0.6,0,10/8/2020
Latino,361176,61.1,7884,48.6,38.9,10/9/2020
White,102338,17.3,4866,30,36.6,10/9/2020
Asian,32868,5.6,1903,11.7,15.4,10/9/2020
Black,25191,4.3,1233,7.6,6,10/9/2020
Multi-Race,6460,1.1,116,0.7,2.2,10/9/2020
Other,58545,9.9,101,0.6,0,10/9/2020
Latino,363000,61.1,7911,48.5,38.9,10/10/2020
White,102955,17.3,4900,30,36.6,10/10/2020
Asian,33038,5.6,1907,11.7,15.4,10/10/2020
Black,25312,4.3,1238,7.6,6,10/10/2020
Multi-Race,6513,1.1,117,0.7,2.2,10/10/2020
Other,58729,9.9,105,0.6,0,10/10/2020
Latino,364483,61.1,7916,48.5,38.9,10/11/2020
White,103531,17.3,4903,30.1,36.6,10/11/2020
Asian,33167,5.6,1908,11.7,15.4,10/11/2020
Black,25414,4.3,1237,7.6,6,10/11/2020
Multi-Race,6549,1.1,118,0.7,2.2,10/11/2020
Other,59006,9.9,105,0.6,0,10/11/2020
Latino,365574,61.1,7921,48.5,38.9,10/12/2020
White,103828,17.3,4911,30.1,36.6,10/12/2020
Asian,33260,5.6,1909,11.7,15.4,10/12/2020
Black,25460,4.3,1235,7.6,6,10/12/2020
Multi-Race,6586,1.1,119,0.7,2.2,10/12/2020
Other,59085,9.9,104,0.6,0,10/12/2020
Latino,366314,61.1,7959,48.6,38.9,10/13/2020
White,104140,17.4,4929,30.1,36.6,10/13/2020
Asian,33342,5.6,1914,11.7,15.4,10/13/2020
Black,25515,4.3,1237,7.5,6,10/13/2020
Multi-Race,6604,1.1,122,0.7,2.2,10/13/2020
Other,59198,9.9,101,0.6,0,10/13/2020
Latino,368223,61.1,8012,48.6,38.9,10/14/2020
White,104635,17.4,4950,30,36.6,10/14/2020
Asian,33500,5.6,1929,11.7,15.4,10/14/2020
Black,25604,4.2,1243,7.5,6,10/14/2020
Multi-Race,6665,1.1,122,0.7,2.2,10/14/2020
Other,59191,9.8,96,0.6,0,10/14/2020
Latino,370179,61.1,8054,48.6,38.9,10/15/2020
White,105283,17.4,4979,30.1,36.6,10/15/2020
Asian,33657,5.6,1943,11.7,15.4,10/15/2020
Black,25725,4.2,1247,7.5,6,10/15/2020
Multi-Race,6722,1.1,122,0.7,2.2,10/15/2020
Other,59256,9.8,89,0.5,0,10/15/2020
Latino,372003,61.1,8079,48.6,38.9,10/16/2020
White,105829,17.4,4998,30.1,36.6,10/16/2020
Asian,33798,5.6,1958,11.8,15.4,10/16/2020
Black,25832,4.2,1256,7.6,6,10/16/2020
Multi-Race,6791,1.1,125,0.8,2.2,10/16/2020
Other,59182,9.7,86,0.5,0,10/16/2020
Latino,373742,61.2,8128,48.6,38.9,10/17/2020
White,106404,17.4,5032,30.1,36.6,10/17/2020
Asian,33970,5.6,1963,11.7,15.4,10/17/2020
Black,25928,4.2,1258,7.5,6,10/17/2020
Multi-Race,6846,1.1,128,0.8,2.2,10/17/2020
Other,59251,9.7,88,0.5,0,10/17/2020
Latino,375084,61.1,8139,48.6,38.9,10/18/2020
White,106930,17.4,5034,30.1,36.6,10/18/2020
Asian,34140,5.6,1964,11.7,15.4,10/18/2020
Black,26030,4.2,1258,7.5,6,10/18/2020
Multi-Race,6874,1.1,129,0.8,2.2,10/18/2020
Other,59577,9.7,86,0.5,0,10/18/2020
Latino,376154,61.1,8143,48.6,38.9,10/19/2020
White,107398,17.4,5035,30.1,36.6,10/19/2020
Asian,34246,5.6,1966,11.7,15.4,10/19/2020
Black,26098,4.2,1260,7.5,6,10/19/2020
Multi-Race,6894,1.1,129,0.8,2.2,10/19/2020
Other,59903,9.7,87,0.5,0,10/19/2020
Latino,377694,61,8185,48.6,38.9,10/20/2020
White,108007,17.5,5060,30.1,36.6,10/20/2020
Asian,34451,5.6,1976,11.7,15.4,10/20/2020
Black,26217,4.2,1266,7.5,6,10/20/2020
Multi-Race,6930,1.1,130,0.8,2.2,10/20/2020
Other,60304,9.7,84,0.5,0,10/20/2020
Latino,379617,61.1,8248,48.6,38.9,10/21/2020
White,108632,17.5,5100,30.1,36.6,10/21/2020
Asian,34633,5.6,1998,11.8,15.4,10/21/2020
Black,26305,4.2,1275,7.5,6,10/21/2020
Multi-Race,6992,1.1,132,0.8,2.2,10/21/2020
Other,60364,9.7,82,0.5,0,10/21/2020
Latino,382567,61.1,8277,48.6,38.9,10/22/2020
White,109500,17.5,5123,30.1,36.6,10/22/2020
Asian,34895,5.6,2005,11.8,15.4,10/22/2020
Black,26489,4.2,1277,7.5,6,10/22/2020
Multi-Race,7077,1.1,131,0.8,2.2,10/22/2020
Other,60828,9.7,82,0.5,0,10/22/2020
Latino,385597,61.1,8296,48.6,38.9,10/23/2020
White,110436,17.5,5137,30.1,36.6,10/23/2020
Asian,35143,5.6,2013,11.8,15.4,10/23/2020
Black,26688,4.2,1277,7.5,6,10/23/2020
Multi-Race,7146,1.1,131,0.8,2.2,10/23/2020
Other,61309,9.7,83,0.5,0,10/23/2020
Latino,387923,61.1,8324,48.6,38.9,10/24/2020
White,111182,17.5,5155,30.1,36.6,10/24/2020
Asian,35334,5.6,2017,11.8,15.4,10/24/2020
Black,26820,4.2,1278,7.5,6,10/24/2020
Multi-Race,7205,1.1,134,0.8,2.2,10/24/2020
Other,61630,9.7,83,0.5,0,10/24/2020
Latino,389148,61,8334,48.6,38.9,10/25/2020
White,111681,17.5,5155,30.1,36.6,10/25/2020
Asian,35463,5.6,2019,11.8,15.4,10/25/2020
Black,26898,4.2,1278,7.5,6,10/25/2020
Multi-Race,7254,1.1,134,0.8,2.2,10/25/2020
Other,61789,9.7,83,0.5,0,10/25/2020
Latino,389857,61,8339,48.6,38.9,10/26/2020
White,112132,17.5,5162,30.1,36.6,10/26/2020
Asian,35553,5.6,2020,11.8,15.4,10/26/2020
Black,26973,4.2,1279,7.5,6,10/26/2020
Multi-Race,7261,1.1,134,0.8,2.2,10/26/2020
Other,62209,9.7,86,0.5,0,10/26/2020
Latino,392284,61,8407,48.7,38.9,10/27/2020
White,112941,17.6,5197,30.1,36.6,10/27/2020
Asian,35763,5.6,2028,11.7,15.4,10/27/2020
Black,27109,4.2,1288,7.5,6,10/27/2020
Multi-Race,7309,1.1,138,0.8,2.2,10/27/2020
Other,62397,9.7,83,0.5,0,10/27/2020
Latino,394361,61,8429,48.6,38.9,10/28/2020
White,113682,17.6,5228,30.1,36.6,10/28/2020
Asian,35956,5.6,2036,11.7,15.4,10/28/2020
Black,27247,4.2,1292,7.4,6,10/28/2020
Multi-Race,7342,1.1,139,0.8,2.2,10/28/2020
Other,62615,9.7,88,0.5,0,10/28/2020
Latino,396813,61,8449,48.6,38.9,10/29/2020
White,114492,17.6,5238,30.1,36.6,10/29/2020
Asian,36199,5.6,2045,11.8,15.4,10/29/2020
Black,27387,4.2,1296,7.5,6,10/29/2020
Multi-Race,7426,1.1,139,0.8,2.2,10/29/2020
Other,62737,9.6,88,0.5,0,10/29/2020
Latino,399005,61,8483,48.6,38.9,10/30/2020
White,115529,17.7,5250,30.1,36.6,10/30/2020
Asian,36422,5.6,2049,11.7,15.4,10/30/2020
Black,27564,4.2,1299,7.4,6,10/30/2020
Multi-Race,7467,1.1,139,0.8,2.2,10/30/2020
Other,63179,9.7,87,0.5,0,10/30/2020
Latino,401503,61,8506,48.6,38.9,10/31/2020
White,116385,17.7,5269,30.1,36.6,10/31/2020
Asian,36626,5.6,2060,11.8,15.4,10/31/2020
Black,27719,4.2,1308,7.5,6,10/31/2020
Multi-Race,7562,1.1,142,0.8,2.2,10/31/2020
Other,63328,9.6,74,0.4,0,10/31/2020
Latino,403069,60.9,8514,48.6,38.9,11/1/2020
White,117098,17.7,5274,30.1,36.6,11/1/2020
Asian,36774,5.6,2062,11.8,15.4,11/1/2020
Black,27836,4.2,1309,7.5,6,11/1/2020
Multi-Race,7611,1.2,142,0.8,2.2,11/1/2020
Other,63761,9.6,75,0.4,0,11/1/2020
Latino,404392,60.9,8516,48.6,38.9,11/2/2020
White,117764,17.7,5281,30.1,36.6,11/2/2020
Asian,36930,5.6,2063,11.8,15.4,11/2/2020
Black,27951,4.2,1309,7.5,6,11/2/2020
Multi-Race,7650,1.2,142,0.8,2.2,11/2/2020
Other,64271,9.7,75,0.4,0,11/2/2020
Latino,407046,60.9,8547,48.5,38.9,11/3/2020
White,118777,17.8,5313,30.2,36.6,11/3/2020
Asian,37185,5.6,2071,11.8,15.4,11/3/2020
Black,28099,4.2,1316,7.5,6,11/3/2020
Multi-Race,7765,1.2,143,0.8,2.2,11/3/2020
Other,64357,9.6,77,0.4,0,11/3/2020
Latino,408768,60.9,8573,48.5,38.9,11/4/2020
